"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Nu_Tilde","Pressure","Temperature","Mach","Pressure_Coefficient","Laminar_Viscosity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus","Eddy_Viscosity"
111, 0.000000000000000e+00, 0.000000000000000e+00, 5.272677600415938e-01, -1.218492020800689e-02, 7.737341937216371e+01, 1.085810168464939e+05, 1.173780811915194e-04, 4.116158852155324e+04, 2.719513725675135e+02, 4.438805399931918e-01, 6.427144560644181e-01, 1.710061353972995e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 7.238454669827550e-06
112, 1.000000000000000e+00, 0.000000000000000e+00, 4.617917079048954e-01, 1.253256257921440e+01, -2.774756390373856e+00, 9.348746964841713e+04, 1.070502843264825e-04, 3.732362910822107e+04, 2.815581351776013e+02, 8.263283865742165e-02, 3.321441799461418e-01, 1.757316151817184e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.894719376998940e-06
113, 9.900132357879567e-01, 5.126793109677517e-04, 4.831264906291355e-01, 6.120552156402960e+01, -2.702764822045935e+00, 9.889649575736767e+04, 1.144378575575486e-04, 3.800479370708628e+04, 2.740361602125827e+02, 3.821201991546507e-01, 3.872644808062009e-01, 1.720382605582344e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 4.691984494935456e-06
114, 9.797138868348197e-01, 8.939551548547094e-04, 4.975855969624737e-01, 8.860894687793848e+01, -2.618725565141011e+00, 1.030836759690118e+05, 1.155395345975686e-04, 3.807485677886094e+04, 2.665635863963020e+02, 5.443147413659620e-01, 3.929340320451127e-01, 1.683213853729063e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.759131673807452e-06
115, 9.691028851115704e-01, 1.130898492849067e-03, 5.010208756781592e-01, 9.348168072853311e+01, -1.355074167052439e+00, 1.040988815443281e+05, 1.157782022695339e-04, 3.815041223171492e+04, 2.652612175324631e+02, 5.715188890242849e-01, 3.990480304822996e-01, 1.676686005883441e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 6.015241516251222e-06
116, 9.581821036830607e-01, 1.206331981422414e-03, 5.002042423787778e-01, 9.202172000510710e+01, 3.699555382084736e-02, 1.038913107748426e+05, 1.156930732053521e-04, 3.817070803572919e+04, 2.658356307775254e+02, 5.628433904551893e-01, 4.006903806944613e-01, 1.679566974747199e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.935448925618652e-06
117, 9.469546863508831e-01, 1.122085060861412e-03, 4.997954575121567e-01, 9.136244226955050e+01, 1.318855568617971e+00, 1.037846946009709e+05, 1.157802557286427e-04, 3.817297703307569e+04, 2.660688739929842e+02, 5.590810337920540e-01, 4.008739894970894e-01, 1.680735974358783e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.922934556272741e-06
118, 9.354243197429759e-01, 8.778429687417370e-04, 4.994942720155555e-01, 9.153807769868457e+01, 2.522036511441739e+00, 1.037381422288571e+05, 1.157120568044351e-04, 3.813762866365624e+04, 2.659827787537817e+02, 5.607385898138371e-01, 3.980135754935452e-01, 1.680304526556442e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.900995429439480e-06
119, 9.235952588718392e-01, 4.784988966545601e-04, 4.990193854667674e-01, 9.185525466455712e+01, 3.640152300204539e+00, 1.036642503334515e+05, 1.156170551333827e-04, 3.807880224349006e+04, 2.658252356815118e+02, 5.636122143912652e-01, 3.932533017161316e-01, 1.679514864042471e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.869910876760373e-06
120, 9.114723465168358e-01, -7.135104994375828e-05, 4.983074852215932e-01, 9.212244722370964e+01, 4.676921389144333e+00, 1.035407085612090e+05, 1.154480858093148e-04, 3.800135624457907e+04, 2.656635862670907e+02, 5.665159733440813e-01, 3.869863190110809e-01, 1.678704391435803e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.815108183294686e-06
121, 8.990610471321735e-01, -7.670712792160988e-04, 4.976528642152705e-01, 9.240214101141994e+01, 5.636053523986105e+00, 1.034290695104759e+05, 1.153413787515164e-04, 3.792749178928641e+04, 2.654959865588871e+02, 5.694873347246600e-01, 3.810091572422826e-01, 1.677863841829183e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.774957534831898e-06
122, 8.863674426424145e-01, -1.602615662320376e-03, 4.966267190495419e-01, 9.268546197783112e+01, 6.632455615303579e+00, 1.032445316235266e+05, 1.151156792369917e-04, 3.782051914170002e+04, 2.652941966456528e+02, 5.730307348530187e-01, 3.723528581207755e-01, 1.676851491474844e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.698925270209919e-06
123, 8.734009319312566e-01, -2.603275326036290e-03, 4.952428417228230e-01, 9.305857821456077e+01, 7.568856010006048e+00, 1.029943195847589e+05, 1.148054979554349e-04, 3.767735930912453e+04, 2.650285101429585e+02, 5.776633581275331e-01, 3.607682674714918e-01, 1.675518032117051e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.596293812618138e-06
124, 8.601673674981325e-01, -3.733586613796210e-03, 4.939029042248003e-01, 9.352801444732512e+01, 8.334920280746323e+00, 1.027579414933390e+05, 1.145175245341134e-04, 3.753285526205855e+04, 2.647282992107217e+02, 5.828661506932689e-01, 3.490749020748720e-01, 1.674010545381682e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.502432142557736e-06
125, 8.466749424674649e-01, -4.985011126444006e-03, 4.926159027098974e-01, 9.398206617352474e+01, 9.032684092373387e+00, 1.025315650405423e+05, 1.142170088212799e-04, 3.739349066345223e+04, 2.644343844193800e+02, 5.879296910519614e-01, 3.377974243298176e-01, 1.672533900345811e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.409484830313003e-06
126, 8.329328558184493e-01, -6.351116959169565e-03, 4.913279959762224e-01, 9.441331593775733e+01, 9.723272728685670e+00, 1.023043165503729e+05, 1.139435145904066e-04, 3.725476022185940e+04, 2.641439128008889e+02, 5.929028845473726e-01, 3.265712629999644e-01, 1.671073800785893e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.322276008622893e-06
127, 8.189528118647013e-01, -7.840004430080524e-03, 4.896751674464042e-01, 9.484122121308077e+01, 1.043960073165546e+01, 1.020054792343029e+05, 1.135578269162259e-04, 3.708387264883255e+04, 2.638197751003996e+02, 5.984140330491892e-01, 3.127429248065560e-01, 1.669443588453667e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.203985315504162e-06
128, 8.047471456272771e-01, -9.453646360899699e-03, 4.879069862771043e-01, 9.534786066529847e+01, 1.106197576502752e+01, 1.016882886984071e+05, 1.131487008130124e-04, 3.689853748666470e+04, 2.634525832275751e+02, 6.046125203665222e-01, 2.977454779109618e-01, 1.667595710850051e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.081182388703105e-06
129, 7.903251668115741e-01, -1.116130585491600e-02, 4.863814258982188e-01, 9.590301015982644e+01, 1.157074078547940e+01, 1.014216529247435e+05, 1.128247947484918e-04, 3.673164400469290e+04, 2.630835722747156e+02, 6.107980924541559e-01, 2.842403442719063e-01, 1.665737468358138e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 4.984010021446263e-06
130, 7.756997851726931e-01, -1.295821973301955e-02, 4.846753740586653e-01, 9.640106340701078e+01, 1.212382063330391e+01, 1.011170131427222e+05, 1.124340385876975e-04, 3.655135169867952e+04, 2.627137679511033e+02, 6.169475995316992e-01, 2.696509687130959e-01, 1.663874011426216e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 4.870736928994523e-06
131, 7.608879515299084e-01, -1.486345559321571e-02, 4.826247388248126e-01, 9.691503841475364e+01, 1.268409842038442e+01, 1.007460474450530e+05, 1.119581490590865e-04, 3.633947934847229e+04, 2.623007101425378e+02, 6.237651021382599e-01, 2.525061145812074e-01, 1.661791153317739e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 4.735070237287104e-06
132, 7.459028098399905e-01, -1.685800907179447e-02, 4.805866673889153e-01, 9.752223786917540e+01, 1.313294641358159e+01, 1.003828896685567e+05, 1.115111132883415e-04, 3.612347222550090e+04, 2.618473092918206e+02, 6.311923349508555e-01, 2.350266718357477e-01, 1.659503105073520e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 4.608878256438426e-06
133, 7.307576942693712e-01, -1.892098333113740e-02, 4.785246755899682e-01, 9.814354164787747e+01, 1.352864802074634e+01, 1.000162572965065e+05, 1.110552433849956e-04, 3.590423627065725e+04, 2.613796071898667e+02, 6.387929005781862e-01, 2.172859498275044e-01, 1.657140954318553e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 4.483725571291071e-06
134, 7.154695780030204e-01, -2.105308969182331e-02, 4.761667887165300e-01, 9.874583561311843e+01, 1.392279880128560e+01, 9.959106739149203e+04, 1.105095219259856e-04, 3.565949374199822e+04, 2.608833827901821e+02, 6.467883122302047e-01, 1.974812185842610e-01, 1.654632600487443e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 4.338921096263653e-06
135, 7.000555120773957e-01, -2.324987967016712e-02, 4.737051919943774e-01, 9.940257498108984e+01, 1.423054297435057e+01, 9.914882817979179e+04, 1.099561450099298e-04, 3.540229261942767e+04, 2.603476056613607e+02, 6.553439415820493e-01, 1.766683294804353e-01, 1.651921821999155e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 4.194716800750415e-06
136, 6.845295825897457e-01, -2.548248366094397e-02, 4.712387492229619e-01, 1.000898174695878e+02, 1.445074483713492e+01, 9.870766844478381e+04, 1.094047039552335e-04, 3.514267915461626e+04, 2.597910697369141e+02, 6.641525413569993e-01, 1.556602320080075e-01, 1.649103269628341e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 4.055183903734896e-06
137, 6.689098839696112e-01, -2.774661344738876e-02, 4.686052616508730e-01, 1.007575728063546e+02, 1.463701224795710e+01, 9.823319711717764e+04, 1.087952330005567e-04, 3.486894499758620e+04, 2.592161118594435e+02, 6.731711973535114e-01, 1.335094785538385e-01, 1.646188476456163e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.906867172642106e-06
138, 6.532140802861688e-01, -3.003167629013558e-02, 4.659010717741521e-01, 1.014479791270601e+02, 1.474945850035884e+01, 9.774657647754582e+04, 1.081926622593850e-04, 3.458726986158320e+04, 2.586145279668677e+02, 6.825219462164420e-01, 1.107161357008055e-01, 1.643135490312073e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.762528865992004e-06
139, 6.374590608696793e-01, -3.231922660164968e-02, 4.630047920075838e-01, 1.021345849709102e+02, 1.480747883908616e+01, 9.722262663327112e+04, 1.075205269968149e-04, 3.428834886334700e+04, 2.579832038048739e+02, 6.922448605427277e-01, 8.652724599100943e-02, 1.639928035451137e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.608898870742558e-06
140, 6.216641836089586e-01, -3.460578417566910e-02, 4.601213352005320e-01, 1.028478029918849e+02, 1.477316436612741e+01, 9.670315389314854e+04, 1.068638016042863e-04, 3.398862240331057e+04, 2.573306615100984e+02, 7.022031656915134e-01, 6.227317776660091e-02, 1.636608961754702e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.463237061288860e-06
141, 6.058450553347018e-01, -3.686029844217988e-02, 4.572474885218603e-01, 1.035613077103344e+02, 1.466495613647729e+01, 9.618606488952487e+04, 1.062328958562650e-04, 3.368926882852860e+04, 2.566673353934297e+02, 7.122349697584454e-01, 3.804928366963046e-02, 1.633231047004828e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.325977508430022e-06
142, 5.900224436869173e-01, -3.908645135955664e-02, 4.539061128210013e-01, 1.042113745040683e+02, 1.455856818204330e+01, 9.557468650813593e+04, 1.054325624176340e-04, 3.335134921185712e+04, 2.559633123301759e+02, 7.227840584522247e-01, 1.070459933271943e-02, 1.629641474000215e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.162427288689282e-06
143, 5.742157548224263e-01, -4.127899207301830e-02, 4.507582308439342e-01, 1.049564695778797e+02, 1.428676301416212e+01, 9.500712428171340e+04, 1.047363993539167e-04, 3.302458361084687e+04, 2.552254805266461e+02, 7.337385930475210e-01, -1.573749449953302e-02, 1.625874629749209e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.022684276413988e-06
144, 5.584380649082673e-01, -4.338574627905537e-02, 4.476124806884626e-01, 1.056761587656742e+02, 1.393648225071552e+01, 9.443902253074892e+04, 1.040424699193815e-04, 3.269904097223179e+04, 2.544855768302698e+02, 7.446266616661974e-01, -4.208062538615662e-02, 1.622092164552478e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.888305256117328e-06
145, 5.427131455772067e-01, -4.543351558974197e-02, 4.438474372781006e-01, 1.062889498285223e+02, 1.360252114512720e+01, 9.374459819714497e+04, 1.031247261731824e-04, 3.232382295127951e+04, 2.536993461690756e+02, 7.560900486793422e-01, -7.244352186882880e-02, 1.618067318725042e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.722624433826297e-06
146, 5.270578686856771e-01, -4.740169891947585e-02, 4.405198705125928e-01, 1.070484991046918e+02, 1.301983132007970e+01, 9.314477941499332e+04, 1.024170534701555e-04, 3.197828741913685e+04, 2.528832381790019e+02, 7.678827207217190e-01, -1.004044912457958e-01, 1.613883454719940e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.595536329860815e-06
147, 5.114848528985028e-01, -4.923166708880157e-02, 4.369663959354802e-01, 1.076940050508897e+02, 1.239642434549845e+01, 9.249456231598016e+04, 1.015800754676815e-04, 3.161907261510911e+04, 2.520759621911036e+02, 7.794480828850294e-01, -1.294723965720293e-01, 1.609738763831569e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.456191546824406e-06
148, 4.960194209705264e-01, -5.097445954262431e-02, 4.332301591815393e-01, 1.082754229289364e+02, 1.169865098980133e+01, 9.180542224312469e+04, 1.006645931017675e-04, 3.124682264350428e+04, 2.512566270638524e+02, 7.910862707816677e-01, -1.595951164905180e-01, 1.605525929209088e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.312554793127642e-06
149, 4.806722865723487e-01, -5.256084304444948e-02, 4.302851806716719e-01, 1.089752174793989e+02, 1.072240941114373e+01, 9.127783705504907e+04, 1.000771442731233e-04, 3.093782269003064e+04, 2.504746062082890e+02, 8.021079012389879e-01, -1.845996020870770e-01, 1.601499082051047e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.218397987941000e-06
150, 4.654618455645114e-01, -5.398108234001162e-02, 4.263238898512422e-01, 1.093398373512317e+02, 9.889819766853984e+00, 9.053194636857879e+04, 9.901771632656128e-05, 3.055838813960317e+04, 2.497014810573199e+02, 8.129215910006119e-01, -2.153037029917717e-01, 1.597512382764876e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.069528175707170e-06
151, 4.504109153622506e-01, -5.529801271744968e-02, 4.235644533295905e-01, 1.099107639532712e+02, 8.698929110708603e+00, 9.003308721415039e+04, 9.837586971251585e-05, 3.027335406945493e+04, 2.489839656573838e+02, 8.228906951016745e-01, -2.383688530716672e-01, 1.593807390837263e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.981482160702429e-06
152, 4.355238127187188e-01, -5.635054970021211e-02, 4.218180767940779e-01, 1.103893528041975e+02, 7.388512563078271e+00, 8.972446529857174e+04, 9.796111145001087e-05, 3.008614706087793e+04, 2.484687253435544e+02, 8.300187339785728e-01, -2.535177710469504e-01, 1.591143867279708e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.927803342354279e-06
153, 4.208286281330019e-01, -5.727796331573253e-02, 4.194005529264989e-01, 1.104787544824075e+02, 6.334679465248642e+00, 8.925972052744016e+04, 9.721527433813577e-05, 2.986427580681330e+04, 2.480580551671239e+02, 8.356742141440990e-01, -2.714717432536903e-01, 1.589019112075771e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.837648214256982e-06
154, 4.063360187708521e-01, -5.802417086973900e-02, 4.186734115975201e-01, 1.108566099425548e+02, 4.900246549449165e+00, 8.914245595778209e+04, 9.714076647145398e-05, 2.977497505084972e+04, 2.477458396693049e+02, 8.399589499824627e-01, -2.786980209315728e-01, 1.587402675772190e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.825277953259001e-06
155, 3.920608359509276e-01, -5.854956371003567e-02, 4.172958172041416e-01, 1.108274498699318e+02, 3.738802844498468e+00, 8.887122528495325e+04, 9.661565057509721e-05, 2.965497199833399e+04, 2.475619141730938e+02, 8.424798774633306e-01, -2.884087492486520e-01, 1.586450002107996e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.767822559802236e-06
156, 3.780206423055997e-01, -5.897942075578948e-02, 4.174813463759547e-01, 1.109642355530381e+02, 2.322708129344947e+00, 8.891451336438609e+04, 9.661919858911206e-05, 2.966448465113777e+04, 2.475312744277124e+02, 8.429022020384511e-01, -2.876389789385171e-01, 1.586291266968973e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.771624935621426e-06
157, 3.642243494485361e-01, -5.913224625589732e-02, 4.188330642395450e-01, 1.109867712162301e+02, 9.039042521472044e-01, 8.917555357578189e+04, 9.687897661709996e-05, 2.978774390897968e+04, 2.477576069534342e+02, 8.398124656302630e-01, -2.776647562802162e-01, 1.587463615471955e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.808800455881216e-06
158, 3.506878246086593e-01, -5.920199865578017e-02, 4.197224780015694e-01, 1.106713589134964e+02, -1.587738094102794e-01, 8.932316522964867e+04, 9.692003631618458e-05, 2.989294541101344e+04, 2.481057481088418e+02, 8.350379302516268e-01, -2.691517794568587e-01, 1.589265951548779e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.820754420969112e-06
159, 3.374200838581662e-01, -5.909382070690691e-02, 4.219324070066279e-01, 1.105683766467223e+02, -1.425858006972410e+00, 8.974270522291290e+04, 9.748948740160791e-05, 3.010117791954046e+04, 2.485254981001371e+02, 8.292583190921272e-01, -2.523014637798910e-01, 1.591437476258479e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.893196179427752e-06
160, 3.244316302967266e-01, -5.886338140298636e-02, 4.236906315211363e-01, 1.102045632883641e+02, -2.385492216455491e+00, 9.005649042419819e+04, 9.775791832962761e-05, 3.028693177744563e+04, 2.490214533443745e+02, 8.224039935548070e-01, -2.372701357415474e-01, 1.594001084409213e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.935436520852624e-06
161, 3.117291300358889e-01, -5.853773316727373e-02, 4.262824832114343e-01, 1.099614144807700e+02, -3.432756729546756e+00, 9.054161049992908e+04, 9.840871960081127e-05, 3.053811084706688e+04, 2.495600278778314e+02, 8.149256568931813e-01, -2.169445552425933e-01, 1.596782354573538e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.022781167215577e-06
162, 2.993216103316946e-01, -5.807948549752654e-02, 4.284705885455689e-01, 1.095487487481392e+02, -4.247085069200885e+00, 9.093678957206865e+04, 9.883758948992503e-05, 3.076454495354474e+04, 2.501265684512607e+02, 8.070190399049982e-01, -1.986213539270356e-01, 1.599705087007200e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.087033651344646e-06
163, 2.872109418896778e-01, -5.758719945638199e-02, 4.309847895278701e-01, 1.092077620472482e+02, -5.069989105306660e+00, 9.140135781099461e+04, 9.945112224781144e-05, 3.101415709347115e+04, 2.506850209159790e+02, 7.991826369670947e-01, -1.784225704406538e-01, 1.602583132324729e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.174874113982124e-06
164, 2.754062527366409e-01, -5.696920620230869e-02, 4.332982441258954e-01, 1.088099790127817e+02, -5.774767003211598e+00, 9.182353625828058e+04, 9.996912905929006e-05, 3.124914329166445e+04, 2.512358041197153e+02, 7.914125855943960e-01, -1.594073280690531e-01, 1.605418780401007e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.253553273990679e-06
165, 2.639049690576306e-01, -5.635030352819957e-02, 4.355019680069003e-01, 1.084171477261659e+02, -6.417399016773802e+00, 9.222541551544609e+04, 1.004817081164352e-04, 3.147321666392935e+04, 2.517568841232738e+02, 7.840212135592423e-01, -1.412751589655126e-01, 1.608098884437395e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.332422684048723e-06
166, 2.527157490794786e-01, -5.562611947866059e-02, 4.377329796642199e-01, 1.080499217501616e+02, -7.052414779985487e+00, 9.263519377668489e+04, 1.010175348655114e-04, 3.169714865718031e+04, 2.522558656141039e+02, 7.769066256353945e-01, -1.231544303475709e-01, 1.610662945170276e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.416717195957444e-06
