"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Nu_Tilde","Pressure","Temperature","Mach","Pressure_Coefficient","Laminar_Viscosity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus","Eddy_Viscosity"
167, 2.418335241821803e-01, -5.490969641137632e-02, 4.396969123197123e-01, 1.076492804397105e+02, -7.603717029357968e+00, 9.299109840481244e+04, 1.014616931263057e-04, 3.189907030358516e+04, 2.527289279705739e+02, 7.701265337254030e-01, -1.068147939094242e-01, 1.613091670153158e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.489609658408424e-06
168, 2.312652604752466e-01, -5.411098563541582e-02, 4.416879983148301e-01, 1.072831734960248e+02, -8.175356995731557e+00, 9.335545271057132e+04, 1.019403302512154e-04, 3.210023843622648e+04, 2.531762745323682e+02, 7.636827619351469e-01, -9.053613231556193e-02, 1.615386449549405e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.568797799974585e-06
169, 2.210044779199191e-01, -5.332244805558035e-02, 4.435567351787256e-01, 1.069018610185277e+02, -8.716314764028667e+00, 9.369544335570533e+04, 1.023719116429259e-04, 3.229102489033938e+04, 2.536080276697954e+02, 7.574336158598838e-01, -7.509756318227689e-02, 1.617599472436166e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.642945872654619e-06
170, 2.110568444403800e-01, -5.246327791752697e-02, 4.453322861983663e-01, 1.065161534631978e+02, -9.244852184267200e+00, 9.401751710797999e+04, 1.027788739004369e-04, 3.247324107108149e+04, 2.540222741027574e+02, 7.514086514757352e-01, -6.035250637690490e-02, 1.619721134143532e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.714585405978415e-06
171, 2.014137053027616e-01, -5.162210974915576e-02, 4.471751252699827e-01, 1.061423390573617e+02, -9.802085878571031e+00, 9.435426639047342e+04, 1.032161718226023e-04, 3.265990464635423e+04, 2.544295913668127e+02, 7.454566514685373e-01, -4.524756339280320e-02, 1.621805755024876e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.792697097506191e-06
172, 1.920809452340358e-01, -5.071087887254322e-02, 4.488633499647210e-01, 1.057323070846262e+02, -1.032348170528870e+01, 9.465879584452909e+04, 1.035927386825289e-04, 3.283486316387320e+04, 2.548305019517976e+02, 7.395700356469880e-01, -3.108980161284309e-02, 1.623856087318683e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.862604056281554e-06
173, 1.830466212622451e-01, -4.982878666275810e-02, 4.506171068151884e-01, 1.053257824319546e+02, -1.087324850409233e+01, 9.497709817048810e+04, 1.039870811927764e-04, 3.301466423694704e+04, 2.552287275248888e+02, 7.336946728679609e-01, -1.654017695633256e-02, 1.625891217602555e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.937528346056679e-06
174, 1.743175810760159e-01, -4.887709281812853e-02, 4.525821664394221e-01, 1.049163699776711e+02, -1.145543035149333e+01, 9.533729011271251e+04, 1.044582441060998e-04, 3.321264009176574e+04, 2.556444140259549e+02, 7.275322734324446e-01, -5.198366467893950e-04, 1.628014021366497e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.027399881494309e-06
175, 1.658797462741169e-01, -4.795438910929962e-02, 4.541911741978087e-01, 1.044283990479767e+02, -1.192362160405934e+01, 9.562256375501763e+04, 1.047803566026634e-04, 3.338435004925644e+04, 2.560557778194540e+02, 7.214005305321709e-01, 1.337504945463581e-02, 1.630113183658954e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.093539971328380e-06
176, 1.577376695495362e-01, -4.698401362865122e-02, 4.562488202759257e-01, 1.040142320061663e+02, -1.252479008842990e+01, 9.600189959130774e+04, 1.053095945243238e-04, 3.358942429380149e+04, 2.564667988615067e+02, 7.152412063558059e-01, 2.996979627031540e-02, 1.632209043241893e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.196519222621363e-06
177, 1.498794697990941e-01, -4.602771307389673e-02, 4.577681775089252e-01, 1.034886583463013e+02, -1.296272775185297e+01, 9.626815634765886e+04, 1.055830345372296e-04, 3.375466712001039e+04, 2.568730699123086e+02, 7.091196044733884e-01, 4.334135772664319e-02, 1.634279158320130e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.257619756316548e-06
178, 1.423047168284841e-01, -4.505093985914186e-02, 4.599471641722001e-01, 1.030687929838144e+02, -1.359481087824793e+01, 9.667240055075819e+04, 1.061721040106277e-04, 3.396929216629639e+04, 2.572817002610204e+02, 7.029287843080736e-01, 6.070896189030162e-02, 1.636359769675142e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.375617974781189e-06
179, 1.350063958923512e-01, -4.406592744892338e-02, 4.612707624221948e-01, 1.024927321713699e+02, -1.399438620721081e+01, 9.689797448616705e+04, 1.063772799192360e-04, 3.411957078324728e+04, 2.576783771892165e+02, 6.968837927974996e-01, 7.286960939454125e-02, 1.638378057388113e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.425861377818239e-06
180, 1.279762819762472e-01, -4.309455199307908e-02, 4.634300817218275e-01, 1.020514517884265e+02, -1.466941793948985e+01, 9.729870432054809e+04, 1.069537241598846e-04, 3.433208395062334e+04, 2.580752105013894e+02, 6.908028193125018e-01, 9.006631888591411e-02, 1.640395703288520e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.546933984326031e-06
181, 1.212159658124353e-01, -4.208360447017328e-02, 4.650923833094837e-01, 1.014571137051498e+02, -1.517203682737471e+01, 9.759169169813124e+04, 1.072790275969732e-04, 3.451123743297347e+04, 2.584947039422603e+02, 6.843386803315193e-01, 1.045635400622899e-01, 1.642527000974842e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.623743917621390e-06
182, 1.147082635811258e-01, -4.111043320256775e-02, 4.668483254789311e-01, 1.008770940306169e+02, -1.571862353020316e+01, 9.790499332456214e+04, 1.076484112333756e-04, 3.469662275016747e+04, 2.589057787981635e+02, 6.779635266133296e-01, 1.195650455365823e-01, 1.644613973522724e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.710686585523514e-06
183, 1.084592779133720e-01, -4.009588298745634e-02, 4.694511677689882e-01, 1.003320741593469e+02, -1.644087988360194e+01, 9.838913093376874e+04, 1.083390637580284e-04, 3.495185988297507e+04, 2.593643086835975e+02, 6.708095892960705e-01, 1.402190072580983e-01, 1.646940058211175e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.866802540838397e-06
184, 1.024527175866022e-01, -3.910214911791061e-02, 4.706177060363040e-01, 9.957884091631350e+01, -1.673098599476475e+01, 9.857512214053690e+04, 1.084641215176797e-04, 3.509707484362758e+04, 2.597963256828962e+02, 6.640160327381013e-01, 1.519699002638159e-01, 1.649129901241529e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.905773024046533e-06
185, 9.668432348574746e-02, -3.811751766903365e-02, 4.731335388357119e-01, 9.904870419791584e+01, -1.751041879614574e+01, 9.904524261392538e+04, 1.091731254579626e-04, 3.534139301203271e+04, 2.602137695580888e+02, 6.574061319514160e-01, 1.717402919877906e-01, 1.651244270398977e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 4.069576387439474e-06
186, 9.115391240344912e-02, -3.710465913948952e-02, 4.748552500181576e-01, 9.830140215771466e+01, -1.800322263344815e+01, 9.934437115992553e+04, 1.094880172303054e-04, 3.553129536442868e+04, 2.606634519003729e+02, 6.502397117765604e-01, 1.871073190111224e-01, 1.653520167550533e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 4.154676706187903e-06
187, 8.584283036459039e-02, -3.613196928621894e-02, 4.766192058919779e-01, 9.757856810384254e+01, -1.854442944389620e+01, 9.965456242357216e+04, 1.098305588766919e-04, 3.572205355667894e+04, 2.610929972611757e+02, 6.433405948617775e-01, 2.025436011753342e-01, 1.655692446392791e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 4.247323427564657e-06
188, 8.075792633776491e-02, -3.512897700516761e-02, 4.798855217057348e-01, 9.692141561837158e+01, -1.941813207326450e+01, 1.002690376367724e+05, 1.107637583966270e-04, 3.603546692073155e+04, 2.615910322837075e+02, 6.352836694363623e-01, 2.279052229462289e-01, 1.658209009674702e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 4.479351270810519e-06
189, 7.588448332616331e-02, -3.413676791308055e-02, 4.804010358848934e-01, 9.596657838300411e+01, -1.953868576081069e+01, 1.003169357644243e+05, 1.106708196586887e-04, 3.613371696769223e+04, 2.620227790702210e+02, 6.282282161508079e-01, 2.358556833151467e-01, 1.660388816727231e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 4.467132049264548e-06
190, 7.121000560851248e-02, -3.318506717888292e-02, 4.828513068753683e-01, 9.530824192399224e+01, -2.050578895358497e+01, 1.007735956680540e+05, 1.112938155808312e-04, 3.637276118923892e+04, 2.624177486800612e+02, 6.217241603321237e-01, 2.551993036859990e-01, 1.662381479140350e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 4.634488522504093e-06
191, 6.674984244976845e-02, -3.217144846711269e-02, 4.865723935863851e-01, 9.441503684561270e+01, -2.147457169631374e+01, 1.014695580222268e+05, 1.122634218159596e-04, 3.673419051797891e+04, 2.629985502177602e+02, 6.120979232892989e-01, 2.844464098523886e-01, 1.665309147355030e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 4.902772125061606e-06
192, 6.247524815515512e-02, -3.119829539714782e-02, 4.869803065518232e-01, 9.324243048429251e+01, -2.143857226600204e+01, 1.014848035724933e+05, 1.121096389879271e-04, 3.683452372840526e+04, 2.634959869943769e+02, 6.037436703833212e-01, 2.925654412203856e-01, 1.667814201056321e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 4.872986088288140e-06
193, 5.838390117503658e-02, -3.024798027237208e-02, 4.900722841232111e-01, 9.244617603000708e+01, -2.256457265278571e+01, 1.020662553760241e+05, 1.129632900590363e-04, 3.713094306864070e+04, 2.639405900558203e+02, 5.962015068753859e-01, 3.165518950697742e-01, 1.670051322235291e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.113679924713033e-06
194, 5.448670424962981e-02, -2.924842731796740e-02, 4.936282095181716e-01, 9.131229297149845e+01, -2.341911405170878e+01, 1.027200703107166e+05, 1.138347514955119e-04, 3.748758974603688e+04, 2.645561691810910e+02, 5.856726130952095e-01, 3.454119858489601e-01, 1.673145847049434e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.378121538531910e-06
195, 5.075502870001913e-02, -2.829132728122659e-02, 4.941790861467578e-01, 9.003051555466148e+01, -2.344582862967313e+01, 1.027619020481335e+05, 1.137340371973348e-04, 3.760190088292670e+04, 2.650670737600211e+02, 5.768029465373371e-01, 3.546621204970599e-01, 1.675711618586528e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.360387380263100e-06
196, 4.719026843410735e-02, -2.734833923854655e-02, 4.977635246715144e-01, 8.899652113629682e+01, -2.472071554077023e+01, 1.034354378012399e+05, 1.146953561970351e-04, 3.794624433475140e+04, 2.655682031215253e+02, 5.680055864713327e-01, 3.825266259270088e-01, 1.678226054283843e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.657535416507993e-06
197, 4.380244360936172e-02, -2.636009591862829e-02, 5.016911313876626e-01, 8.755700634021157e+01, -2.553995278567482e+01, 1.041528976566185e+05, 1.156676726955669e-04, 3.834496787364011e+04, 2.662577757283934e+02, 5.557590912615753e-01, 4.147916048471510e-01, 1.681682385931867e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.975716216146212e-06
198, 4.056131355275532e-02, -2.541464410422757e-02, 5.021147243109072e-01, 8.606045880876705e+01, -2.545675980285804e+01, 1.041614016356055e+05, 1.155101849328997e-04, 3.845634994060911e+04, 2.668059124173505e+02, 5.458438181899140e-01, 4.238047171726809e-01, 1.684426812826543e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.938164454743168e-06
199, 3.746877880450988e-02, -2.448665439286263e-02, 5.060529009898861e-01, 8.474125809959165e+01, -2.688803447435946e+01, 1.048999411909816e+05, 1.165396736914498e-04, 3.883617372504594e+04, 2.673442585061395e+02, 5.359750436300776e-01, 4.545403151571363e-01, 1.687119649972087e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 6.287860141394991e-06
200, 3.454138043821732e-02, -2.350455731866372e-02, 5.110330613436012e-01, 8.291265303152883e+01, -2.781466501324336e+01, 1.058177042857599e+05, 1.178376408881380e-04, 3.933386495356554e+04, 2.681315815867120e+02, 5.213228458391489e-01, 4.948138265773048e-01, 1.691053310004228e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 6.746546898206790e-06
201, 3.174286270301362e-02, -2.256569771162017e-02, 5.109629145044585e-01, 8.111005175092187e+01, -2.734302831478202e+01, 1.057134403620508e+05, 1.174779386044767e-04, 3.941766051048096e+04, 2.687396886784466e+02, 5.097340015689817e-01, 5.015946198181882e-01, 1.694087854113602e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 6.636199674292915e-06
202, 2.907102490275916e-02, -2.166051910649765e-02, 5.149906128414586e-01, 7.946874580228270e+01, -2.895865392247879e+01, 1.064663597399069e+05, 1.185451385634454e-04, 3.980828541201944e+04, 2.692802518814540e+02, 4.992528729819816e-01, 5.332042515167552e-01, 1.696782637742976e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 7.029880143748365e-06
203, 2.656090557585195e-02, -2.067740534050320e-02, 5.212881104864026e-01, 7.705972827719934e+01, -3.017949280131420e+01, 1.076374576492128e+05, 1.201990634605308e-04, 4.042726016705681e+04, 2.701636001493408e+02, 4.818075619685099e-01, 5.832921080778275e-01, 1.701180786012342e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 7.675974489861532e-06
204, 2.416288493801039e-02, -1.973819616629012e-02, 5.215319532276601e-01, 7.474053077341307e+01, -2.927409220127318e+01, 1.075746701037870e+05, 1.198439664342770e-04, 4.055902445288138e+04, 2.709174155420411e+02, 4.664443760719927e-01, 5.939545633630267e-01, 1.704928648337772e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 7.562811716990234e-06
205, 2.187241826412661e-02, -1.884111159604336e-02, 5.253463038196836e-01, 7.258215201420327e+01, -3.064967388329806e+01, 1.082710946870660e+05, 1.208917537665683e-04, 4.094520765695621e+04, 2.715111956732451e+02, 4.540173619583080e-01, 6.252047698933840e-01, 1.707877381368267e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 7.978503553915141e-06
206, 1.973486810730898e-02, -1.786839423650334e-02, 5.321670462084894e-01, 6.946588472575915e+01, -3.201894854913121e+01, 1.095384476359923e+05, 1.226530261995517e-04, 4.161654985269839e+04, 2.724259288699312e+02, 4.343938778369608e-01, 6.795302352376038e-01, 1.712414035921938e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 8.746265139131974e-06
207, 1.770277641658462e-02, -1.691909139656519e-02, 5.340685071812735e-01, 6.638997210360014e+01, -3.101511073802018e+01, 1.097902146477280e+05, 1.227543694292885e-04, 4.190527061055756e+04, 2.733392670138576e+02, 4.139736938279803e-01, 7.028937145849660e-01, 1.716936605047566e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 8.824900367225867e-06
208, 1.576289670480662e-02, -1.601286589112415e-02, 5.372476885800520e-01, 6.344671382082630e+01, -3.151020277739519e+01, 1.103327916670735e+05, 1.235503849783499e-04, 4.226493613095850e+04, 2.740539125204589e+02, 3.973198815208585e-01, 7.319980921855003e-01, 1.720470333128031e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 9.177650147418839e-06
209, 1.395750783623160e-02, -1.505910586088072e-02, 5.440716500672171e-01, 5.944686655597643e+01, -3.273727739447464e+01, 1.115929208130729e+05, 1.253444370807310e-04, 4.294413422798928e+04, 2.749654328835583e+02, 3.752337649408156e-01, 7.869592623847225e-01, 1.724971235934409e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.004051633058812e-05
210, 1.226659034898002e-02, -1.408738649402051e-02, 5.483022362246365e-01, 5.520878964590378e+01, -3.172624091860474e+01, 1.122992650024865e+05, 1.261974761753846e-04, 4.344075350030486e+04, 2.759991076074459e+02, 3.486979727603191e-01, 8.271460303825631e-01, 1.730066773192064e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.049293427196712e-05
211, 1.065317753345411e-02, -1.316020672835655e-02, 5.506015254033755e-01, 5.125516002749290e+01, -3.071908957719297e+01, 1.126356187211946e+05, 1.265034834251747e-04, 4.375721007424998e+04, 2.768487449145264e+02, 3.253661918744048e-01, 8.527539107598727e-01, 1.734248321886114e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.067568496402634e-05
212, 9.150484042417025e-03, -1.221990495260345e-02, 5.574348716939028e-01, 4.593032829569275e+01, -3.129354656241649e+01, 1.138876622606853e+05, 1.285019563154699e-04, 4.444681665119374e+04, 2.777645856112469e+02, 2.984139911810978e-01, 9.085573422058699e-01, 1.738748881014232e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.170665069348672e-05
213, 7.791038001617106e-03, -1.121012334041452e-02, 5.635378479778282e-01, 3.988021160105248e+01, -2.962055570854477e+01, 1.149614202324127e+05, 1.300324359327275e-04, 4.510874099220046e+04, 2.788482748679135e+02, 2.633296859029044e-01, 9.621207083638729e-01, 1.744065173255540e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.257895175028982e-05
214, 6.494444010217025e-03, -1.024702754131973e-02, 5.652002641462185e-01, 3.462144610865803e+01, -2.626982815512291e+01, 1.151509589010453e+05, 1.297938136034803e-04, 4.539203695063459e+04, 2.797741990796734e+02, 2.293147672642321e-01, 9.850452092662133e-01, 1.748599731927161e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.254641834511837e-05
215, 5.279235440921013e-03, -9.304445774729485e-03, 5.719008001701301e-01, 2.750132323531868e+01, -2.468664786361214e+01, 1.163746455690251e+05, 1.324704581587493e-04, 4.607223925521861e+04, 2.806396059944386e+02, 1.924164105723847e-01, 1.040087640621040e+00, 1.752831460928823e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.394497010106094e-05
216, 4.263096042149984e-03, -8.243994038661851e-03, 5.771347291701515e-01, 1.951190221426499e+01, -2.036063991387202e+01, 1.172936353708776e+05, 1.337662116227542e-04, 4.664186165823527e+04, 2.815328086259040e+02, 1.452669223311635e-01, 1.086181871418141e+00, 1.757192589338453e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.478812907033958e-05
217, 3.294286898586256e-03, -7.232936560275604e-03, 5.785238541887463e-01, 1.268716414899048e+01, -1.337015502103849e+01, 1.174634519754149e+05, 1.335287441809700e-04, 4.686793526844017e+04, 2.822181209072338e+02, 9.460221485794928e-02, 1.104475901131039e+00, 1.760534203660379e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.475178916766469e-05
218, 2.381175218855377e-03, -6.261242297318232e-03, 5.827390052553495e-01, 4.660264921035138e+00, -6.251653711443519e+00, 1.182500517425833e+05, 1.390801420783926e-04, 4.727915329577349e+04, 2.826350037839380e+02, 3.970272565199716e-02, 1.137751942521700e+00, 1.762565048642693e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.731336038031120e-05
219, 1.747963937156901e-03, -5.157505245941265e-03, 5.813630675228600e-01, -2.334072462643095e+00, 4.064232406369327e+00, 1.179610608146185e+05, 1.278958593504881e-04, 4.717686764378724e+04, 2.826910172767483e+02, 2.391784286471922e-02, 1.129474918259808e+00, 1.762837809298132e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.288669622988513e-05
220, 1.144435926697690e-03, -4.105508470234954e-03, 5.815588250406645e-01, -9.354792767603159e+00, 1.665899285300424e+01, 1.180839515773876e+05, 1.307781315834255e-04, 4.710804416761423e+04, 2.821835991448930e+02, 9.755699000136572e-02, 1.123905675936864e+00, 1.760365966674100e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.398561431192726e-05
221, 5.896853182340508e-04, -3.095358148869768e-03, 5.744979995643990e-01, -1.167111954538084e+01, 3.210164568929671e+01, 1.168498300813567e+05, 1.303506986994271e-04, 4.633375805516124e+04, 2.809566727299420e+02, 1.769409150598471e-01, 1.061249919103237e+00, 1.754380319684239e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.336791426998829e-05
222, 3.835549112578203e-04, -2.013344716901515e-03, 5.599219055598099e-01, -8.877370474792277e+00, 4.656494679790065e+01, 1.141756449693685e+05, 1.241961594993685e-04, 4.486760963463771e+04, 2.791488348484354e+02, 2.527651395670685e-01, 9.426081955324724e-01, 1.745537899797101e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.044067739787019e-05
223, 1.871406774526362e-04, -9.823331241699839e-04, 5.580124219987216e-01, -1.201003961499307e+01, 6.309513558029241e+01, 1.142660313163070e+05, 1.246897482284209e-04, 4.422786580504547e+04, 2.761102070055571e+02, 3.455337862404048e-01, 8.908396913864309e-01, 1.730613903128321e-05, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.069210262925501e-05
