"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Pressure","Temperature","Mach","Pressure_Coefficient"
0, 1.868553667329603e-04, 9.823874347339191e-04, 1.441333134474159e+00, 4.404640020017334e+01, 2.392733646364543e+02, 3.184351502903422e+05, 1.191605767819542e+05, 2.880040343334923e+02, 4.961561467771843e-01, 4.731702699805277e-01
1, 3.782331347215862e-04, 1.988551281385083e-03, 1.427352005895158e+00, 5.127624562013186e+01, 2.636190437620295e+02, 3.167550075671877e+05, 1.165959810643851e+05, 2.845658868872337e+02, 5.563771847716438e-01, 4.051326358233371e-01
2, 5.742367898260577e-04, 3.019035614284838e-03, 1.324192689689844e+00, 9.414170609479595e+01, 2.848816276594855e+02, 2.968768280742794e+05, 1.051544920561755e+05, 2.766349125990396e+02, 6.795422553563714e-01, 1.015947963029839e-01
3, 1.063419981391275e-03, 3.967502858001105e-03, 1.241363976493453e+00, 1.425838236816381e+02, 2.655459291726539e+02, 2.796574333275017e+05, 9.722668792299992e+04, 2.728454391266613e+02, 7.332358207502687e-01, -1.087264771779426e-01
4, 1.611809893567200e-03, 4.921264050772190e-03, 1.238430155357589e+00, 1.548278758739953e+02, 2.671409603877392e+02, 2.795640421581299e+05, 9.642935677509067e+04, 2.712489693870611e+02, 7.551339026928039e-01, -1.298793335801995e-01
5, 2.173401389034162e-03, 5.897985472290312e-03, 1.170176162425353e+00, 1.795059425694734e+02, 2.695761711265724e+02, 2.665707162072022e+05, 8.870043957825558e+04, 2.640613690054875e+02, 8.496149890803762e-01, -3.349242211884207e-01
6, 2.882576229352439e-03, 6.797322261413477e-03, 1.083528741588303e+00, 2.091331310556214e+02, 2.426896608749983e+02, 2.485065358240807e+05, 8.045804293777408e+04, 2.586779282450050e+02, 9.170196546650173e-01, -5.535915001524097e-01
7, 3.703374516848503e-03, 7.647083471171387e-03, 1.075170255003872e+00, 2.231372425263579e+02, 2.266532346180624e+02, 2.466033880854173e+05, 7.982351363293460e+04, 2.586330043871210e+02, 9.175726674804130e-01, -5.704252928663763e-01
8, 4.543845662965814e-03, 8.517211721645700e-03, 1.085715831463141e+00, 2.263079027353230e+02, 2.347048857016979e+02, 2.494360320710502e+05, 8.019255777350161e+04, 2.573050087877105e+02, 9.338580509808165e-01, -5.606347087007157e-01
9, 5.404430233222916e-03, 9.408163124275391e-03, 9.959229389870120e-01, 2.444536502265279e+02, 2.183687082603692e+02, 2.313882120852621e+05, 7.097882030048147e+04, 2.482752264409035e+02, 1.041949661129215e+00, -8.050712470272865e-01
10, 6.427403719541700e-03, 1.015764409932676e-02, 9.346438376806687e-01, 2.538273655951718e+02, 1.853264894523006e+02, 2.177847363700937e+05, 6.597766377529559e+04, 2.459127983103910e+02, 1.069636683251106e+00, -9.377498036092845e-01
11, 7.476038329059680e-03, 1.092355981888888e-02, 9.798944176765092e-01, 2.578406984020424e+02, 1.840881004763942e+02, 2.271333057908167e+05, 7.036738981607741e+04, 2.501626699950652e+02, 1.019678194518040e+00, -8.212922378545926e-01
12, 8.549646473901920e-03, 1.170771604196317e-02, 9.995193790858092e-01, 2.610965896403585e+02, 1.914567181158041e+02, 2.317388793510319e+05, 7.172004966873142e+04, 2.499652906367812e+02, 1.022014072891057e+00, -7.854067469900808e-01
13, 9.652148415350233e-03, 1.250526531184468e-02, 9.261520295187630e-01, 2.690473367537168e+02, 1.751421149411247e+02, 2.167428835577195e+05, 6.444136246102089e+04, 2.423889272023523e+02, 1.110606329154566e+00, -9.785072243831558e-01
14, 1.086810142679754e-02, 1.318571958215246e-02, 8.707550119308944e-01, 2.707382803530184e+02, 1.508671235530440e+02, 2.045921987782316e+05, 5.977324413705201e+04, 2.391339237227149e+02, 1.148169765436207e+00, -1.102350419064040e+00
15, 1.211286156454965e-02, 1.388229448535055e-02, 9.010168444040026e-01, 2.738005558077969e+02, 1.503024059783325e+02, 2.108629091516681e+05, 6.269017281128625e+04, 2.423800675529081e+02, 1.110708903213135e+00, -1.024965541346049e+00
16, 1.338705726135410e-02, 1.459534169600418e-02, 9.301919756157115e-01, 2.781462468989592e+02, 1.559452276406814e+02, 2.173384717891935e+05, 6.507232144495106e+04, 2.436991738946508e+02, 1.095414233337373e+00, -9.617681507651417e-01
17, 1.469132797689439e-02, 1.532521905941514e-02, 8.982830964847756e-01, 2.817190881874461e+02, 1.473045906962262e+02, 2.108748278938555e+05, 6.184827494585555e+04, 2.398527536781203e+02, 1.139893904790773e+00, -1.047300733818486e+00
18, 1.607283572671147e-02, 1.598002399408070e-02, 8.533772441562414e-01, 2.814392402901508e+02, 1.302902485346081e+02, 2.011652417544812e+05, 5.792422662101556e+04, 2.364555604961654e+02, 1.178924066729245e+00, -1.151404067732520e+00
19, 1.750019115978857e-02, 1.662370765409347e-02, 8.600827495622305e-01, 2.833640621311529e+02, 1.262756382375135e+02, 2.025033598142042e+05, 5.862193251003722e+04, 2.374380075272485e+02, 1.167656896964541e+00, -1.132894227097066e+00
20, 1.896103729092841e-02, 1.728249436034535e-02, 8.848974091359140e-01, 2.864056900834080e+02, 1.285879608792368e+02, 2.078113347724179e+05, 6.084780849929998e+04, 2.395423815389707e+02, 1.143468458527984e+00, -1.073842683339408e+00
21, 2.045608869723833e-02, 1.795670636025780e-02, 8.872397350260481e-01, 2.897751227777063e+02, 1.282087406747611e+02, 2.085741964201008e+05, 6.079608834379382e+04, 2.387069145478519e+02, 1.153081196388712e+00, -1.075214797078339e+00
22, 2.199804126817281e-02, 1.861774668310968e-02, 8.552905501703013e-01, 2.898201421099681e+02, 1.175047448329191e+02, 2.018146420929587e+05, 5.785571526683232e+04, 2.356475553881861e+02, 1.188180107811590e+00, -1.153221644834283e+00
23, 2.360478437504562e-02, 1.922450197171442e-02, 8.394263287032633e-01, 2.892743566240289e+02, 1.087628670709889e+02, 1.982926323405723e+05, 5.656127047196223e+04, 2.347290896705613e+02, 1.198691133844092e+00, -1.187562714963469e+00
24, 2.524890271936479e-02, 1.984537129191913e-02, 8.577365551492014e-01, 2.915794859410228e+02, 1.092791096521379e+02, 2.021581700457453e+05, 5.825480628353410e+04, 2.365964306257517e+02, 1.177309396367500e+00, -1.142633929817932e+00
25, 2.693117780562455e-02, 2.048064976369843e-02, 8.744037268404921e-01, 2.946690659634498e+02, 1.113883571086092e+02, 2.058367660557511e+05, 5.963644439779974e+04, 2.375910559291007e+02, 1.165900304463994e+00, -1.105979657991751e+00
26, 2.865240315495359e-02, 2.113063704487530e-02, 8.624310526500719e-01, 2.958785480469065e+02, 1.070015352099906e+02, 2.034250607999589e+05, 5.841318772940529e+04, 2.359483079447503e+02, 1.184735909413140e+00, -1.138432137388174e+00
27, 3.043302092817373e-02, 2.173971366449125e-02, 8.399832424672601e-01, 2.946095294442381e+02, 9.837120316417852e+01, 1.985663483137260e+05, 5.645663621933795e+04, 2.341395190099915e+02, 1.205432972458050e+00, -1.190338617204743e+00
28, 3.226441915318979e-02, 2.233504250326176e-02, 8.425098731355075e-01, 2.954971461114101e+02, 9.557258233373754e+01, 1.990618518619625e+05, 5.672822999056291e+04, 2.345603383720086e+02, 1.200621234010766e+00, -1.183133349910805e+00
29, 3.413790572767347e-02, 2.294405291487212e-02, 8.592712271255472e-01, 2.973335347702103e+02, 9.638604046688161e+01, 2.025846633835170e+05, 5.829424679951872e+04, 2.363337635302159e+02, 1.180319886481906e+00, -1.141587589695335e+00
30, 3.605433566272997e-02, 2.356702283601651e-02, 8.696762990281244e-01, 3.000944570697240e+02, 9.769499890627851e+01, 2.049594596539495e+05, 5.907848079960700e+04, 2.366475592960799e+02, 1.176723281420280e+00, -1.120782195057067e+00
31, 3.801457584855774e-02, 2.420423406490142e-02, 8.529787945336013e-01, 2.999973241415749e+02, 9.210046862977445e+01, 2.014711069183585e+05, 5.749739022417263e+04, 2.348227898847047e+02, 1.197619290436966e+00, -1.162727855889236e+00
32, 4.004107507838731e-02, 2.478533448444999e-02, 8.377470181087796e-01, 2.984849092983563e+02, 8.541977476575865e+01, 1.981112310297147e+05, 5.623282494752850e+04, 2.338338370444011e+02, 1.208927003217710e+00, -1.196276235101906e+00
33, 4.211415525219071e-02, 2.537797067692089e-02, 8.485540813617127e-01, 3.001077709613893e+02, 8.540324774349594e+01, 2.004085882167613e+05, 5.721654455693151e+04, 2.348942819416241e+02, 1.196801417856538e+00, -1.170178572051429e+00
34, 4.423422802264493e-02, 2.598404075096828e-02, 8.619349058645029e-01, 3.019186201496727e+02, 8.627638806995409e+01, 2.032614417258188e+05, 5.842617423542579e+04, 2.361366110297747e+02, 1.182578849336120e+00, -1.138087610904117e+00
35, 4.640221649261185e-02, 2.660380859612826e-02, 8.641857193225562e-01, 3.035144048776179e+02, 8.556815065271789e+01, 2.038465837316398e+05, 5.852439010703384e+04, 2.359174995334018e+02, 1.185088781318555e+00, -1.135481985582699e+00
36, 4.862387241332403e-02, 2.721971879882791e-02, 8.512116715289453e-01, 3.029547591830491e+02, 8.073586928374367e+01, 2.010917475202905e+05, 5.734024251237881e+04, 2.346671510228075e+02, 1.199399598078041e+00, -1.166896917878391e+00
37, 5.090828861202341e-02, 2.780189918225574e-02, 8.459064167072970e-01, 3.024504729997397e+02, 7.700418109069864e+01, 1.998937455036728e+05, 5.692754344539353e+04, 2.344393288166771e+02, 1.202005085229141e+00, -1.177845648683874e+00
38, 5.324385443023884e-02, 2.839711497714624e-02, 8.565719702924058e-01, 3.038028083848623e+02, 7.723561054263725e+01, 2.021445454135354e+05, 5.791485731067591e+04, 2.355355562571013e+02, 1.189462407975979e+00, -1.151652631552863e+00
39, 5.563154404604154e-02, 2.900561445146536e-02, 8.659850049280788e-01, 3.055528383790663e+02, 7.786188464810715e+01, 2.041996709815811e+05, 5.871757469085725e+04, 2.362044537546171e+02, 1.181801572867036e+00, -1.130356880698158e+00
40, 5.807234185792674e-02, 2.962764847784031e-02, 8.618288691103135e-01, 3.061520999609730e+02, 7.567942473886212e+01, 2.033826821712276e+05, 5.827274051852230e+04, 2.355454669010238e+02, 1.189348945655446e+00, -1.142158142187680e+00
41, 6.057630210408266e-02, 3.022601511352476e-02, 8.517443221613478e-01, 3.053210408370991e+02, 7.149496909747390e+01, 2.012024096155692e+05, 5.739129573207475e+04, 2.347292051314894e+02, 1.198689813197499e+00, -1.165542497662985e+00
42, 6.314142617212523e-02, 3.081338335924501e-02, 8.538356746604299e-01, 3.056871142514468e+02, 6.989778595952025e+01, 2.016151844187636e+05, 5.761346568620783e+04, 2.350607132050844e+02, 1.194897198534890e+00, -1.159648423226038e+00
43, 6.576300294947070e-02, 3.141367828139488e-02, 8.637599842129884e-01, 3.067747396849738e+02, 7.016949399591698e+01, 2.036948151749708e+05, 5.854690342330681e+04, 2.361245780355047e+02, 1.182716705080820e+00, -1.134884716872566e+00
44, 6.844206062106181e-02, 3.202713531622230e-02, 8.697412393234103e-01, 3.085129441455081e+02, 7.057737909368713e+01, 2.050643692976785e+05, 5.899328734660910e+04, 2.362886602681885e+02, 1.180836725772712e+00, -1.123042341148691e+00
45, 7.117983700417183e-02, 3.265306857364084e-02, 8.602560130340232e-01, 3.081971473985486e+02, 6.719598320419065e+01, 2.030790901871203e+05, 5.809880577414427e+04, 2.352717776364950e+02, 1.192481822234578e+00, -1.146772557014994e+00
46, 7.398987034725377e-02, 3.323438097822692e-02, 8.529871668238662e-01, 3.071951522702680e+02, 6.357253653089662e+01, 2.014609430494588e+05, 5.751009596283091e+04, 2.348723755274606e+02, 1.197052034771491e+00, -1.162390778043942e+00
47, 7.686079740624296e-02, 3.382829048330839e-02, 8.608275933506582e-01, 3.082427061636098e+02, 6.364298080407842e+01, 2.031195858355158e+05, 5.823184468101684e+04, 2.356539445458046e+02, 1.188106952176412e+00, -1.143243091371556e+00
48, 7.979368211748424e-02, 3.443501718570242e-02, 8.684074046412740e-01, 3.095587150290114e+02, 6.401712946925556e+01, 2.047614584250447e+05, 5.889123954502514e+04, 2.362422242286626e+02, 1.181368807208840e+00, -1.125749625943386e+00
49, 8.278959482688422e-02, 3.505478250817409e-02, 8.666959042373626e-01, 3.101428840551204e+02, 6.263273775303033e+01, 2.044535323861068e+05, 5.867954576457536e+04, 2.358578549319143e+02, 1.185771899165776e+00, -1.131365771946019e+00
50, 8.585541854367955e-02, 3.565836526497024e-02, 8.593258627902542e-01, 3.094891861272257e+02, 5.953948941537586e+01, 2.028666230222019e+05, 5.802887481605290e+04, 2.352429474303861e+02, 1.192811781606332e+00, -1.148627795604955e+00
51, 8.899207325971117e-02, 3.624680710575998e-02, 8.601349777055064e-01, 3.095490919658959e+02, 5.803846530316144e+01, 2.030034018828856e+05, 5.813774716630686e+04, 2.354626000997384e+02, 1.190297609714923e+00, -1.145739458435214e+00
52, 9.219524207171403e-02, 3.684772710580383e-02, 8.675268922854019e-01, 3.104754793788557e+02, 5.819334735073099e+01, 2.045635963605125e+05, 5.882177379127729e+04, 2.362030578899603e+02, 1.181817566016890e+00, -1.127592522859875e+00
53, 9.546601852026744e-02, 3.746133041520268e-02, 8.709994711994400e-01, 3.117167388401387e+02, 5.813043169216088e+01, 2.053766214811861e+05, 5.906304046261247e+04, 2.362263033820232e+02, 1.181551227179495e+00, -1.121191820633723e+00
54, 9.880671755878988e-02, 3.808101702075139e-02, 8.638683547552464e-01, 3.113214752837099e+02, 5.545343282103084e+01, 2.038752881708720e+05, 5.839933225053737e+04, 2.354998644138579e+02, 1.189871016635565e+00, -1.138799717352466e+00
55, 1.022261449346522e-01, 3.866394344405556e-02, 8.599730969655679e-01, 3.106631565479009e+02, 5.297762585404018e+01, 2.029928468733255e+05, 5.809915439891676e+04, 2.353505901500658e+02, 1.191579766056179e+00, -1.146763308147983e+00
56, 1.057166863650978e-01, 3.925899302627735e-02, 8.665807899212016e-01, 3.114641251850705e+02, 5.303222882122994e+01, 2.043830938434749e+05, 5.871503504501174e+04, 2.360318510118637e+02, 1.183778962605440e+00, -1.130424256422816e+00
57, 1.092794457485922e-01, 3.986635395435965e-02, 8.716886588766004e-01, 3.127355720255180e+02, 5.328646279489408e+01, 2.055288577015994e+05, 5.912004496317553e+04, 2.362673473533850e+02, 1.181080940908373e+00, -1.119679515466849e+00
58, 1.129155265430210e-01, 4.048621434013751e-02, 8.668712374518945e-01, 3.126515291034170e+02, 5.129422560160051e+01, 2.045328128634845e+05, 5.865349730358451e+04, 2.357054717866260e+02, 1.187516947015020e+00, -1.132056826542700e+00
59, 1.166336767362136e-01, 4.107178959175413e-02, 8.618790976187398e-01, 3.118996094145908e+02, 4.877774205255985e+01, 2.034264521542240e+05, 5.824422015795056e+04, 2.354164637752784e+02, 1.190825742776880e+00, -1.142914775229417e+00
60, 1.204289494962505e-01, 4.166041321652497e-02, 8.661810650884728e-01, 3.123930155895476e+02, 4.840531042037800e+01, 2.043221703693369e+05, 5.865460012368894e+04, 2.358977170475938e+02, 1.185315358259962e+00, -1.132027569194147e+00
61, 1.243010285594178e-01, 4.226094902980303e-02, 8.711502755906743e-01, 3.134959304397694e+02, 4.859027761353821e+01, 2.054219245395926e+05, 5.906352235147294e+04, 2.361873373748762e+02, 1.181997681967882e+00, -1.121179036327109e+00
62, 1.282510081242551e-01, 4.287356673509878e-02, 8.683518530941208e-01, 3.136478457117276e+02, 4.713996457959128e+01, 2.048610759975219e+05, 5.877475625788175e+04, 2.357900348487570e+02, 1.186548593606385e+00, -1.128839878033334e+00
63, 1.322856125077760e-01, 4.346036402786465e-02, 8.635709134099462e-01, 3.129969660857756e+02, 4.485344615307715e+01, 2.038136332061404e+05, 5.837068258367833e+04, 2.354654062625820e+02, 1.190265486085702e+00, -1.139559780835037e+00
64, 1.364030542806730e-01, 4.404088852530200e-02, 8.660046943246116e-01, 3.132026829999036e+02, 4.413445897748259e+01, 2.043056394674852e+05, 5.861758400791177e+04, 2.357968579025893e+02, 1.186470456908213e+00, -1.133009591009871e+00
65, 1.406018056931808e-01, 4.463287699485489e-02, 8.705137303463336e-01, 3.142157170454755e+02, 4.426796825355841e+01, 2.053042312084305e+05, 5.898795746195205e+04, 2.360576493877468e+02, 1.183483434869645e+00, -1.123183740722867e+00
66, 1.448829327079446e-01, 4.523647972824888e-02, 8.682443851918540e-01, 3.144026797192805e+02, 4.300253203698821e+01, 2.048564559957279e+05, 5.874674848477711e+04, 2.357068457343034e+02, 1.187501214374131e+00, -1.129582912347474e+00
67, 1.492523617686581e-01, 4.581560143683983e-02, 8.637052883778458e-01, 3.137719938905723e+02, 4.087209686881053e+01, 2.038640944322665e+05, 5.836101825053133e+04, 2.353897931012461e+02, 1.191131035678956e+00, -1.139816171485042e+00
68, 1.537091319843579e-01, 4.638529773086875e-02, 8.655419517408692e-01, 3.138792019521993e+02, 4.010500905644702e+01, 2.042281071756588e+05, 5.855462540922004e+04, 2.356695268483671e+02, 1.187928533048850e+00, -1.134679855868965e+00
69, 1.582515537271022e-01, 4.696594261662970e-02, 8.694885208558413e-01, 3.148756379810937e+02, 4.021602464299178e+01, 2.051133524926532e+05, 5.886757760740681e+04, 2.358536803794915e+02, 1.185819709145201e+00, -1.126377367089524e+00
70, 1.628806428285445e-01, 4.755766594500130e-02, 8.666274028387920e-01, 3.149194687304344e+02, 3.886192572319980e+01, 2.045344449756288e+05, 5.857783582489544e+04, 2.354676505196464e+02, 1.190239794811833e+00, -1.134064093408028e+00
71, 1.676024172024658e-01, 4.811933149818584e-02, 8.624491704203817e-01, 3.142541423206180e+02, 3.685105015667084e+01, 2.036142003385603e+05, 5.822954884399543e+04, 2.352015945846791e+02, 1.193285043494432e+00, -1.143303998951755e+00
72, 1.724149630728592e-01, 4.867486431984086e-02, 8.647566706399095e-01, 3.144384402107237e+02, 3.627829851804989e+01, 2.040825783351827e+05, 5.846173910191721e+04, 2.355093506315058e+02, 1.189762417857329e+00, -1.137144090115005e+00
73, 1.773172505422701e-01, 4.924075639937410e-02, 8.681182354277059e-01, 3.154618966130613e+02, 3.638331979836183e+01, 2.048548233835170e+05, 5.871008141864300e+04, 2.355939583055203e+02, 1.188793771949465e+00, -1.130555674024552e+00
74, 1.823102205079420e-01, 4.981711634859196e-02, 8.640560360334272e-01, 3.152364647587794e+02, 3.476214725680211e+01, 2.040093304443166e+05, 5.832227092962172e+04, 2.351380232883550e+02, 1.194012542492656e+00, -1.140844121436982e+00
75, 1.874005126200911e-01, 5.035188276626883e-02, 8.604689566509126e-01, 3.145107914667664e+02, 3.288752811482799e+01, 2.032038336904930e+05, 5.803871299287224e+04, 2.349702678275320e+02, 1.195932068771072e+00, -1.148366792956224e+00
76, 1.925840268858175e-01, 5.089067674923135e-02, 8.637911898060864e-01, 3.150472122626078e+02, 3.271839764086739e+01, 2.039144584328554e+05, 5.833673434309848e+04, 2.352684487966012e+02, 1.192519921157811e+00, -1.140460413225955e+00
77, 1.978610162389052e-01, 5.143918688460424e-02, 8.653494148579857e-01, 3.157814776139592e+02, 3.245955923228733e+01, 2.042961807708149e+05, 5.842809668447517e+04, 2.352125987256174e+02, 1.193159108919059e+00, -1.138036609148085e+00
78, 2.032334650976733e-01, 5.198586781970864e-02, 8.611309345489436e-01, 3.153426989887926e+02, 3.073518595954540e+01, 2.033988363942927e+05, 5.804468998902541e+04, 2.348138182611949e+02, 1.197721922078468e+00, -1.148208225789149e+00
79, 2.087056775130629e-01, 5.249531675028166e-02, 8.593623981839699e-01, 3.148373309722363e+02, 2.932111823808059e+01, 2.029825236343437e+05, 5.792406653518797e+04, 2.348080825160804e+02, 1.197787536044039e+00, -1.151408314741472e+00
80, 2.142738885993105e-01, 5.301370291071578e-02, 8.626326560598306e-01, 3.156611275604171e+02, 2.935487040248001e+01, 2.037150485672033e+05, 5.818440774709125e+04, 2.349692704477526e+02, 1.195943480183819e+00, -1.144501573062786e+00
81, 2.199388405813703e-01, 5.354109540024918e-02, 8.612422641485786e-01, 3.158209489942640e+02, 2.841605370019204e+01, 2.034481417747140e+05, 5.802918481555432e+04, 2.347207482730533e+02, 1.198786546855991e+00, -1.148619571449965e+00
82, 2.257043707739269e-01, 5.404195773217095e-02, 8.577941952415397e-01, 3.152290114603337e+02, 2.676019574506093e+01, 2.026900088688944e+05, 5.774046728541484e+04, 2.344917331388942e+02, 1.201405815978728e+00, -1.156279124788461e+00
83, 2.315701483145525e-01, 5.452770770985274e-02, 8.588369222014408e-01, 3.152792121270489e+02, 2.609975694301327e+01, 2.028953560390837e+05, 5.785169707665145e+04, 2.346582037295759e+02, 1.199501935098809e+00, -1.153328245711617e+00
