"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Pressure","Temperature","Mach","Pressure_Coefficient"
84, 2.375347571168048e-01, 5.502164198753515e-02, 8.607510538435205e-01, 3.160824123931597e+02, 2.598101818831137e+01, 2.033565729518251e+05, 5.797161980903165e+04, 2.346217217789722e+02, 1.199919196882176e+00, -1.150146746601672e+00
85, 2.435992832758183e-01, 5.551738635213662e-02, 8.568351750716074e-01, 3.156753076332320e+02, 2.441223726556574e+01, 2.025276041465991e+05, 5.761170883613544e+04, 2.342306995471585e+02, 1.204390560679460e+00, -1.159695031711608e+00
86, 2.497680114192093e-01, 5.596690356241697e-02, 8.545499700099631e-01, 3.150528552627148e+02, 2.297145138020120e+01, 2.019996842327011e+05, 5.744582941488829e+04, 2.341808544606409e+02, 1.204960420568361e+00, -1.164095742240641e+00
87, 2.560372720269922e-01, 5.642374660581650e-02, 8.573499812197740e-01, 3.158670313714300e+02, 2.298692441250838e+01, 2.026381276597840e+05, 5.765748296490544e+04, 2.342760440496867e+02, 1.203872130713072e+00, -1.158480663534284e+00
88, 2.624075129894070e-01, 5.688794812024153e-02, 8.554357914310420e-01, 3.158629228088392e+02, 2.194922136140695e+01, 2.022521922392812e+05, 5.746226108656879e+04, 2.340052705356290e+02, 1.206967591664553e+00, -1.163659816976192e+00
89, 2.688820953594122e-01, 5.731601698717446e-02, 8.522900598718630e-01, 3.152197259227730e+02, 2.041482317183172e+01, 2.015528673269801e+05, 5.720652664741886e+04, 2.338236856882587e+02, 1.209043019485879e+00, -1.170444342932107e+00
90, 2.754596933704109e-01, 5.773251817509718e-02, 8.534663085244135e-01, 3.155049577780557e+02, 1.996297448786800e+01, 2.018119583584491e+05, 5.730455040981982e+04, 2.339015357512754e+02, 1.208153272597455e+00, -1.167843814186286e+00
91, 2.821393715163158e-01, 5.815548319637985e-02, 8.534983997590178e-01, 3.158937483477304e+02, 1.941269358043888e+01, 2.018557503344620e+05, 5.727050148823171e+04, 2.337537679571073e+02, 1.209842054813579e+00, -1.168747117601553e+00
92, 2.889228133151660e-01, 5.856025994731355e-02, 8.502889094959847e-01, 3.153763310845862e+02, 1.795899957513611e+01, 2.011590168134218e+05, 5.699281820637875e+04, 2.334984292927212e+02, 1.212759703371194e+00, -1.176113937023753e+00
93, 2.958109924882014e-01, 5.893328266505459e-02, 8.498172541716822e-01, 3.151810783675749e+02, 1.706812252411215e+01, 2.010400957786094e+05, 5.696854239903011e+04, 2.335285100812548e+02, 1.212416016351927e+00, -1.176757963872875e+00
94, 3.028018336791070e-01, 5.931186494562823e-02, 8.510319402588657e-01, 3.158408607504932e+02, 1.682967595994903e+01, 2.013481394307291e+05, 5.702928333057582e+04, 2.334438296899914e+02, 1.213383506707017e+00, -1.175146532780417e+00
95, 3.098959492232011e-01, 5.968474204695464e-02, 8.475799890333985e-01, 3.153826700912479e+02, 1.539595291749336e+01, 2.006114049977563e+05, 5.671798863725928e+04, 2.331151354834076e+02, 1.217138253649943e+00, -1.183405048660270e+00
96, 3.170954604632636e-01, 6.000891971601628e-02, 8.458315077802122e-01, 3.148370484515480e+02, 1.418568323777026e+01, 2.002028431086892e+05, 5.659570314153068e+04, 2.330933837130901e+02, 1.217386693335157e+00, -1.186649230877418e+00
97, 3.243976460655079e-01, 6.033772057883298e-02, 8.477717193640122e-01, 3.156700395067903e+02, 1.413786054108680e+01, 2.006734803742993e+05, 5.671412351730953e+04, 2.330465323010900e+02, 1.217921795990159e+00, -1.183507588649443e+00
98, 3.318024521736636e-01, 6.066888801739503e-02, 8.441274515043071e-01, 3.152315040426727e+02, 1.271551911985682e+01, 1.999025329336380e+05, 5.637865356884393e+04, 2.326681952657186e+02, 1.222242168441518e+00, -1.192407463771308e+00
99, 3.393122456421057e-01, 6.093862569636710e-02, 8.414613522358961e-01, 3.144713497723113e+02, 1.130915316219584e+01, 1.992907300434498e+05, 5.618101579589849e+04, 2.325871722791669e+02, 1.223167239075520e+00, -1.197650709870171e+00
100, 3.469241051343974e-01, 6.121202939524914e-02, 8.435460174153602e-01, 3.153316848931552e+02, 1.129707991690540e+01, 1.997929831436705e+05, 5.631167714887130e+04, 2.325519728629070e+02, 1.223569107136549e+00, -1.194184319720976e+00
101, 3.546376710778686e-01, 6.148908619886607e-02, 8.400724028557894e-01, 3.149192473837913e+02, 9.933977425159588e+00, 1.990602869751545e+05, 5.598976709746206e+04, 2.321786535355748e+02, 1.227830632031440e+00, -1.202724456538355e+00
102, 3.624546604463509e-01, 6.170127346710127e-02, 8.371733752896162e-01, 3.141052166911551e+02, 8.500641407314452e+00, 1.983981758285482e+05, 5.577171941993058e+04, 2.320753270513474e+02, 1.229009932368382e+00, -1.208509168729473e+00
103, 3.703725021471804e-01, 6.191418346717431e-02, 8.390330313653900e-01, 3.149263554454925e+02, 8.440469254748175e+00, 1.988518906260580e+05, 5.588260522056253e+04, 2.320213402833624e+02, 1.229626069217348e+00, -1.205567415577138e+00
104, 3.783905451503339e-01, 6.212978787060766e-02, 8.354729735513849e-01, 3.144741347852771e+02, 7.069981319257709e+00, 1.980995586779882e+05, 5.555408635770916e+04, 2.316402096272450e+02, 1.233975201226755e+00, -1.214282881352672e+00
105, 3.865097289972014e-01, 6.227632360575484e-02, 8.324833668377390e-01, 3.136599522742561e+02, 5.653574836243402e+00, 1.974211345164850e+05, 5.532485142617555e+04, 2.315128155194312e+02, 1.235428681799736e+00, -1.220364386636677e+00
106, 3.947277421811102e-01, 6.242355800357888e-02, 8.339880038217378e-01, 3.144097299086500e+02, 5.507123669562378e+00, 1.977973465734419e+05, 5.540545444993807e+04, 2.314318158929115e+02, 1.236352775149398e+00, -1.218226022681240e+00
107, 4.030438017041859e-01, 6.256728411785809e-02, 8.304134468098828e-01, 3.138863869761919e+02, 4.126375071284276e+00, 1.970362226955601e+05, 5.508132548874834e+04, 2.310682924036560e+02, 1.240499545199209e+00, -1.226825026231819e+00
108, 4.114578650122621e-01, 6.264279494241774e-02, 8.276561114503829e-01, 3.131914382959624e+02, 2.819874405098671e+00, 1.964179565115237e+05, 5.486245129013892e+04, 2.309168514777651e+02, 1.242226811999495e+00, -1.232631665675775e+00
109, 4.199680073323252e-01, 6.271916801452088e-02, 8.283084851967651e-01, 3.137530389559614e+02, 2.468652166739128e+00, 1.966064996225090e+05, 5.487197200755748e+04, 2.307750232038541e+02, 1.243844317751275e+00, -1.232379085089992e+00
110, 4.285732264792130e-01, 6.277860210492708e-02, 8.246837574404876e-01, 3.131145472871455e+02, 1.056916443468618e+00, 1.958248706856177e+05, 5.455311602536463e+04, 2.304424407532727e+02, 1.247636868966081e+00, -1.240838198749370e+00
111, 4.372725520964252e-01, 6.277681623581531e-02, 8.224054243795945e-01, 3.126598304130093e+02, -6.264034637424225e-02, 1.953282181673066e+05, 5.435805557856163e+04, 2.302545879436760e+02, 1.249778758714740e+00, -1.246013069481315e+00
112, 4.460644631134041e-01, 6.277501136001121e-02, 8.215499279721270e-01, 3.128860561717232e+02, -7.614533885873358e-01, 1.951850849661989e+05, 5.424145592281762e+04, 2.299999393694131e+02, 1.252681972187859e+00, -1.249106408780768e+00
113, 4.549474284873235e-01, 6.273455695399767e-02, 8.176882169042758e-01, 3.120634469575461e+02, -2.255528676322159e+00, 1.943389997916416e+05, 5.391510689173736e+04, 2.296958117452378e+02, 1.256148899112086e+00, -1.257764309841773e+00
114, 4.639199773255264e-01, 6.264510641603969e-02, 8.161360770242064e-01, 3.119845896878949e+02, -3.119884567770353e+00, 1.940269598933048e+05, 5.375590959926724e+04, 2.294531288166655e+02, 1.258915102665712e+00, -1.261987746334978e+00
115, 4.729808299620234e-01, 6.255477554603744e-02, 8.131394679724353e-01, 3.117093439253218e+02, -4.301736037162811e+00, 1.934112879985759e+05, 5.346179645288875e+04, 2.290386905619742e+02, 1.263638533845547e+00, -1.269790443078575e+00
116, 4.821273490672414e-01, 6.239397098383109e-02, 8.089325390309398e-01, 3.106712412184103e+02, -5.890359077557624e+00, 1.924765217902393e+05, 5.311931864142176e+04, 2.287549686625842e+02, 1.266871836496289e+00, -1.278876233826769e+00
117, 4.913584979624895e-01, 6.220546500859186e-02, 8.083184403300976e-01, 3.110341168561927e+02, -6.498255541469806e+00, 1.923975043776385e+05, 5.301189270475686e+04, 2.284657848084478e+02, 1.270167145873401e+00, -1.281726198258873e+00
118, 5.006727032357837e-01, 6.200775010158423e-02, 8.030527493068833e-01, 3.101271278093616e+02, -8.185346324914905e+00, 1.912719275885000e+05, 5.253878017718729e+04, 2.279115093889273e+02, 1.276482678343759e+00, -1.294277672491418e+00
119, 5.100657912143660e-01, 6.171103357825329e-02, 7.985318479794635e-01, 3.091611073513402e+02, -9.759910598859271e+00, 1.902864844863517e+05, 5.215165571118318e+04, 2.275129933464144e+02, 1.281023116025532e+00, -1.304547920004835e+00
120, 5.195383306390859e-01, 6.141180727784741e-02, 7.966979168135835e-01, 3.092312933131453e+02, -1.065191391007602e+01, 1.899392248978439e+05, 5.194212491180496e+04, 2.271205211370689e+02, 1.285494511575620e+00, -1.310106683039140e+00
121, 5.290862975762153e-01, 6.105684227044788e-02, 7.917400961923199e-01, 3.080669412965539e+02, -1.238441257429722e+01, 1.888490799526584e+05, 5.152705147597437e+04, 2.267164316013462e+02, 1.290098158961184e+00, -1.321118404840726e+00
122, 5.387073695042464e-01, 6.064015846069454e-02, 7.894104374375652e-01, 3.079167561870418e+02, -1.335030201033054e+01, 1.883822429419333e+05, 5.128659280591679e+04, 2.263243746072582e+02, 1.294564706851558e+00, -1.327497671136471e+00
123, 5.484015538959758e-01, 6.022030818673199e-02, 7.842408269477901e-01, 3.071404996712957e+02, -1.504375262988881e+01, 1.872962618713460e+05, 5.080305505955711e+04, 2.256683883111020e+02, 1.302038277755185e+00, -1.340325721991674e+00
124, 5.581611465095717e-01, 5.968709223019329e-02, 7.784454029288027e-01, 3.056754390658084e+02, -1.680333934324017e+01, 1.860132238813835e+05, 5.032657422876838e+04, 2.252161632619565e+02, 1.307190720192756e+00, -1.352966555876731e+00
125, 5.679888486012392e-01, 5.914276762345740e-02, 7.775978957383508e-01, 3.059664927273283e+02, -1.779846119804359e+01, 1.858872094331122e+05, 5.019528138551226e+04, 2.248734390782466e+02, 1.311095808591112e+00, -1.356449699194690e+00
126, 5.778793225045307e-01, 5.854124471816082e-02, 7.719759838038982e-01, 3.041547375351636e+02, -1.946879249404350e+01, 1.846006738142805e+05, 4.977497728992248e+04, 2.246144159514910e+02, 1.314047362851065e+00, -1.367600188176092e+00
127, 5.878294084923463e-01, 5.787173314238844e-02, 7.699675972291696e-01, 3.056123528631124e+02, -2.063244326563728e+01, 1.843835348782730e+05, 4.938236034456585e+04, 2.234239576581817e+02, 1.327615195907739e+00, -1.378016148831835e+00
128, 5.978402197335441e-01, 5.719489531089323e-02, 7.533593350639649e-01, 3.007230413931615e+02, -2.185106243454276e+01, 1.806132812336230e+05, 4.811026502727489e+04, 2.224671650548418e+02, 1.338524079288161e+00, -1.411764296821787e+00
129, 6.079015980613792e-01, 5.640746482493110e-02, 7.672472339429670e-01, 3.018096356040467e+02, -2.343538155667908e+01, 1.834482336898315e+05, 4.949174609926351e+04, 2.247127890979997e+02, 1.312926387313077e+00, -1.375114191260456e+00
130, 6.180185636701283e-01, 5.561568392909499e-02, 8.260177117884101e-01, 2.913259876524705e+02, -2.346341171511079e+01, 1.939040549685017e+05, 5.687892679771653e+04, 2.398790824800328e+02, 1.139590587235848e+00, -1.179135427679423e+00
131, 6.281828583486033e-01, 5.475372000189471e-02, 1.062380141406297e+00, 2.960374110813323e+02, -2.591659861648743e+01, 2.422633292406772e+05, 8.028043154957042e+04, 2.632449809595677e+02, 8.599944685509161e-01, -5.583034547774473e-01
132, 6.383942656170176e-01, 5.385311981747426e-02, 1.219923965026620e+00, 2.979295986086465e+02, -2.691063908019682e+01, 2.750325838580242e+05, 9.534224572556709e+04, 2.722594479452421e+02, 7.413187993783962e-01, -1.587199275845569e-01
133, 6.486498500369616e-01, 5.291704474386481e-02, 1.208624554878910e+00, 3.006649774757119e+02, -2.833344457193234e+01, 2.728829822487546e+05, 9.406129154872737e+04, 2.711127047341647e+02, 7.569853843334852e-01, -1.927030973523654e-01
134, 6.589439607141885e-01, 5.191647998036145e-02, 1.176397980705927e+00, 3.019743989493629e+02, -2.940787915062046e+01, 2.662929763374515e+05, 9.086715330493919e+04, 2.690809780530282e+02, 7.842873505741295e-01, -2.774422271066422e-01
135, 6.692784864260251e-01, 5.090498103777225e-02, 1.165967495767392e+00, 3.021510918985007e+02, -3.072970935238395e+01, 2.641538343743143e+05, 8.983954939644321e+04, 2.684178953360091e+02, 7.930812404251976e-01, -3.047041219564937e-01
136, 6.796430482047435e-01, 4.981044854963227e-02, 1.168058418336736e+00, 3.020945319450781e+02, -3.190615027846542e+01, 2.645918749529260e+05, 9.003632301483605e+04, 2.685242622750078e+02, 7.916742520831288e-01, -2.994838015105528e-01
137, 6.900425759184758e-01, 4.871222354147379e-02, 1.169434778121635e+00, 3.020748905993517e+02, -3.294398086627336e+01, 2.648838422114750e+05, 9.016222519566672e+04, 2.685832727700093e+02, 7.908930814188789e-01, -2.961436701751277e-01
138, 7.004661636827343e-01, 4.753960506613292e-02, 1.168362950564170e+00, 3.017526158112412e+02, -3.408791281616397e+01, 2.646473345467259e+05, 9.007332081126656e+04, 2.685645852279702e+02, 7.911405098831107e-01, -2.985022656993070e-01
139, 7.109172960373571e-01, 4.635362793229136e-02, 1.168870630641905e+00, 3.014998161669081e+02, -3.503790193290490e+01, 2.647419204275074e+05, 9.013286901820367e+04, 2.686254116598442e+02, 7.903349918188746e-01, -2.969224770836792e-01
140, 7.213872740459671e-01, 4.510838892473062e-02, 1.170316433300570e+00, 3.010013181158017e+02, -3.610563812271185e+01, 2.650141578128337e+05, 9.029958432514544e+04, 2.687898055475056e+02, 7.881556528745098e-01, -2.924995908625093e-01
141, 7.318769755814678e-01, 4.383928817326403e-02, 1.173053738536672e+00, 3.005052107970200e+02, -3.704165926659509e+01, 2.655535897957269e+05, 9.059121144933425e+04, 2.690286329134734e+02, 7.849835542208792e-01, -2.847628472307764e-01
142, 7.423797694766172e-01, 4.252085232576102e-02, 1.175958031612635e+00, 2.998425459154124e+02, -3.802827297137397e+01, 2.661165120568561e+05, 9.091004664116388e+04, 2.693087122587843e+02, 7.812543561319263e-01, -2.763042851308976e-01
143, 7.528948757445413e-01, 4.117353200781787e-02, 1.179520040279360e+00, 2.991344157674300e+02, -3.892833209554324e+01, 2.668124760093978e+05, 9.129552576919289e+04, 2.696339136037516e+02, 7.769117074477779e-01, -2.660776877345133e-01
144, 7.634168978725908e-01, 3.978316655464363e-02, 1.183441075652085e+00, 2.983461170236131e+02, -3.981319278806794e+01, 2.675778342036549e+05, 9.172061290827878e+04, 2.699918498705231e+02, 7.721158927294322e-01, -2.548003066424686e-01
145, 7.739444126349901e-01, 3.836453646656880e-02, 1.187691437633388e+00, 2.974601819213738e+02, -4.067744063708480e+01, 2.684053107899788e+05, 9.218356679686194e+04, 2.703835262942918e+02, 7.668483380752965e-01, -2.425183367837160e-01
146, 7.844719644575323e-01, 3.690385973512003e-02, 1.192376392669655e+00, 2.965386558519557e+02, -4.148480779227872e+01, 2.693210603833772e+05, 9.269019222537507e+04, 2.708013088568569e+02, 7.612064895720779e-01, -2.290777795357383e-01
147, 7.949986507180742e-01, 3.541915890694492e-02, 1.197175683693067e+00, 2.954845726256609e+02, -4.229912712910095e+01, 2.702524515999797e+05, 9.321588899817114e+04, 2.712454138409669e+02, 7.551822398853903e-01, -2.151312676313133e-01
148, 8.055181337523309e-01, 3.389097694782798e-02, 1.202448314043043e+00, 2.944414012744094e+02, -4.300667575967964e+01, 2.712833149117078e+05, 9.378582177007594e+04, 2.717071804130310e+02, 7.488881658800861e-01, -2.000111934756068e-01
149, 8.160310371246018e-01, 3.234721520282247e-02, 1.207652262656526e+00, 2.932698181000491e+02, -4.376745405799159e+01, 2.722928737321783e+05, 9.435620691661235e+04, 2.721816985753031e+02, 7.423872282895129e-01, -1.848791180132316e-01
150, 8.265290027010670e-01, 3.075525758038324e-02, 1.213221941850520e+00, 2.920137341247501e+02, -4.445345053810235e+01, 2.733735303843853e+05, 9.496653179648909e+04, 2.726846346735189e+02, 7.354592751272250e-01, -1.686874584040343e-01
151, 8.370142705995289e-01, 2.915289002000202e-02, 1.219131962061138e+00, 2.907681412452258e+02, -4.506426636680351e+01, 2.745267234966606e+05, 9.560764940617488e+04, 2.731946994029943e+02, 7.283922543002646e-01, -1.516788807632354e-01
152, 8.474785558523923e-01, 2.750853597976079e-02, 1.224788703212987e+00, 2.892987228523736e+02, -4.573516618613086e+01, 2.756142799356023e+05, 9.623750692710967e+04, 2.737244155774206e+02, 7.210079401857731e-01, -1.349690284902479e-01
153, 8.579223049457187e-01, 2.584734115485244e-02, 1.231198514762134e+00, 2.879683439286278e+02, -4.619197824396186e+01, 2.768679860276380e+05, 9.692985058888196e+04, 2.742583164157056e+02, 7.135172792649774e-01, -1.166014454641940e-01
154, 8.683410685485228e-01, 2.416228791483150e-02, 1.237011324035115e+00, 2.864074757667531e+02, -4.682649041424845e+01, 2.779854579191577e+05, 9.757717566851292e+04, 2.747925241984632e+02, 7.059723646783448e-01, -9.942818628459449e-02
155, 8.787300737664598e-01, 2.244518313595054e-02, 1.243454050276591e+00, 2.847680919737170e+02, -4.734647843101732e+01, 2.792302837812559e+05, 9.828839260980659e+04, 2.753612578010642e+02, 6.978828983621285e-01, -8.055990317601899e-02
156, 8.890887343120749e-01, 2.071270935923115e-02, 1.250203687737831e+00, 2.831160837338719e+02, -4.779890361139301e+01, 2.805400444610165e+05, 9.902785446928706e+04, 2.759350946236501e+02, 6.896590788350750e-01, -6.094229439508537e-02
157, 8.994118633496295e-01, 1.895355901724637e-02, 1.256779165946440e+00, 2.812170412410284e+02, -4.838054305222721e+01, 2.818012607556677e+05, 9.976298504404972e+04, 2.765290795147050e+02, 6.810785427747544e-01, -4.143959275645204e-02
158, 9.096960432039098e-01, 1.716728535956084e-02, 1.264121380968360e+00, 2.791622574552453e+02, -4.883800685416241e+01, 2.832146419583213e+05, 1.005787357567906e+05, 2.771709693959243e+02, 6.717249524968263e-01, -1.979807312951520e-02
159, 9.199395019626049e-01, 1.536234476347431e-02, 1.271918677734348e+00, 2.770158836940468e+02, -4.920210239695295e+01, 2.847198560406005e+05, 1.014408185419249e+05, 2.778329469031173e+02, 6.619864768471306e-01, 3.072616681889018e-03
160, 9.301386592595018e-01, 1.353644870747124e-02, 1.279783320772857e+00, 2.746124057150769e+02, -4.962953119742871e+01, 2.862274693189849e+05, 1.023209488662545e+05, 2.785213287558560e+02, 6.517554739433572e-01, 2.642210003599352e-02
161, 9.402894341419628e-01, 1.168452176975185e-02, 1.288508086868258e+00, 2.718876512553672e+02, -5.007259789186597e+01, 2.879004689443453e+05, 1.032968301423082e+05, 2.792737980102813e+02, 6.404441969111279e-01, 5.231181543485126e-02
162, 9.503887564676160e-01, 9.807005276012037e-03, 1.298203230748726e+00, 2.686568298187066e+02, -5.036975205508494e+01, 2.897507863570689e+05, 1.043900051612621e+05, 2.801215874085335e+02, 6.275307666547144e-01, 8.131328397035389e-02
163, 9.604342314315636e-01, 7.907558523888511e-03, 1.309577351585189e+00, 2.650162344655764e+02, -5.059370145683103e+01, 2.919365012372401e+05, 1.056575287053903e+05, 2.810603858781220e+02, 6.130077500325177e-01, 1.149401447617955e-01
164, 9.704221650503585e-01, 5.982614159764262e-03, 1.322652065024805e+00, 2.608998970832021e+02, -5.083249988461854e+01, 2.944621892818608e+05, 1.071013858954551e+05, 2.820848887208240e+02, 5.968703550808158e-01, 1.532450622191052e-01
165, 9.803482433554086e-01, 4.025408714905291e-03, 1.344443190680588e+00, 2.561680470768481e+02, -5.095077602397092e+01, 2.988054346072393e+05, 1.093740247216111e+05, 2.834014597642232e+02, 5.756484077564656e-01, 2.135372041602894e-01
166, 9.902099327751225e-01, 2.038144568038185e-03, 1.353413906943264e+00, 2.243890295850155e+02, -4.552616730992798e+01, 2.990356188304624e+05, 1.118674572503508e+05, 2.879409792056313e+02, 4.973132158324407e-01, 2.796869091698686e-01
167, 0.000000000000000e+00, 0.000000000000000e+00, 1.505818044639905e+00, -1.383316655233779e+00, 2.270787189239126e+02, 3.314447483416805e+05, 1.257289100664679e+05, 2.908660270415400e+02, 4.410792748349105e-01, 6.474253597682591e-01
