"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Pressure","Temperature","Mach","Pressure_Coefficient"
168, 1.000000000000000e+00, 0.000000000000000e+00, 1.328922024127254e+00, 1.460101210663663e+02, -1.401802832350287e+01, 2.905039982157032e+05, 1.129635672300328e+05, 2.961210254315193e+02, 3.199575459490143e-01, 3.087662409658128e-01
169, 9.900132357879567e-01, 5.126793109677517e-04, 1.430107774679027e+00, 2.688356892628263e+02, -1.254395120998536e+01, 3.173697428757216e+05, 1.168185936368337e+05, 2.845598027680718e+02, 5.564867008052374e-01, 4.110384527360335e-01
170, 9.799606358555131e-01, 8.858131156750927e-04, 1.425900983073606e+00, 2.743430608018227e+02, -8.395446394812087e+00, 3.167698257535742e+05, 1.161413342439821e+05, 2.837447193543058e+02, 5.700266121930310e-01, 3.930710489520036e-01
171, 9.698469913427629e-01, 1.122473377006760e-03, 1.427118803682747e+00, 2.709941827148205e+02, -4.311121405979236e+00, 3.168394751027064e+05, 1.164414217455359e+05, 2.842351057317386e+02, 5.619104196629279e-01, 4.010322427986566e-01
172, 9.596767442255489e-01, 1.208586341215006e-03, 1.426491798862330e+00, 2.699390660478434e+02, -4.902552522848383e-01, 3.166477234172869e+05, 1.164427895203810e+05, 2.843633795743644e+02, 5.597724230511959e-01, 4.010685292838445e-01
173, 9.494548681574169e-01, 1.159245638736302e-03, 1.427075892205123e+00, 2.703109348387238e+02, 2.971433735095767e+00, 3.167923491218370e+05, 1.164754617692496e+05, 2.843267472058267e+02, 5.603831647125141e-01, 4.019353101570969e-01
174, 9.391857878947656e-01, 9.832523845850626e-04, 1.426848341975368e+00, 2.703939845735696e+02, 6.109600743147348e+00, 3.167514927196432e+05, 1.164471970644825e+05, 2.843030833196935e+02, 5.607772870328501e-01, 4.011854595551755e-01
175, 9.288734879035747e-01, 6.942658840466084e-04, 1.425807127771869e+00, 2.706782398960521e+02, 9.332177216972006e+00, 3.165514153357937e+05, 1.163311240834189e+05, 2.842271029521967e+02, 5.620422126296186e-01, 3.981060927111011e-01
176, 9.185231282579416e-01, 2.710395212517799e-04, 1.423377549382664e+00, 2.712957452143628e+02, 1.235146711416709e+01, 3.160772171028367e+05, 1.160676574726123e+05, 2.840674372196047e+02, 5.646936834796088e-01, 3.911164355281418e-01
177, 9.081377053813089e-01, -2.499883254086181e-04, 1.421372699207319e+00, 2.721695668947113e+02, 1.473130071257309e+01, 3.157070692418535e+05, 1.158290903475196e+05, 2.838834152988168e+02, 5.677379870423040e-01, 3.847873511162023e-01
178, 8.977202331516749e-01, -8.551623758883601e-04, 1.420014154271139e+00, 2.728530382662526e+02, 1.689394617366796e+01, 3.154639307051571e+05, 1.156597355242168e+05, 2.837395442757175e+02, 5.701094004512776e-01, 3.802944396480547e-01
179, 8.872740908041463e-01, -1.541470953194701e-03, 1.417281101582847e+00, 2.734614549274917e+02, 1.942200006094093e+01, 3.149284741269202e+05, 1.153653946461794e+05, 2.835632238337557e+02, 5.730056647186589e-01, 3.724857012803571e-01
180, 8.768056337660450e-01, -2.340525549404352e-03, 1.414091900307749e+00, 2.744606419683170e+02, 2.163626990597220e+01, 3.143184185845353e+05, 1.150071628772914e+05, 2.833202396795967e+02, 5.769790915356919e-01, 3.629819647389160e-01
181, 8.663143941556477e-01, -3.194182572762698e-03, 1.411951910382403e+00, 2.755392002233813e+02, 2.330590138951329e+01, 3.139335356865308e+05, 1.147423065949451e+05, 2.830961844068740e+02, 5.806248686275761e-01, 3.559554401607674e-01
182, 8.558048593017765e-01, -4.116398448080233e-03, 1.408423905367826e+00, 2.763364555454648e+02, 2.531018285939249e+01, 3.132423215438699e+05, 1.143623737968959e+05, 2.828655894672004e+02, 5.843592954556674e-01, 3.458759845409592e-01
183, 8.452822491972067e-01, -5.120879818388853e-03, 1.405763954550862e+00, 2.774550274341596e+02, 2.690002517363205e+01, 3.127516291464386e+05, 1.140454665613506e+05, 2.826154943256524e+02, 5.883895899507317e-01, 3.374685703017153e-01
184, 8.347453577806000e-01, -6.158083842008001e-03, 1.402587493690592e+00, 2.784029782469509e+02, 2.852936138146232e+01, 3.121435123454710e+05, 1.136891686449188e+05, 2.823705981860458e+02, 5.923163706375474e-01, 3.280161380438410e-01
185, 8.242031038890332e-01, -7.280843526186822e-03, 1.398937673759480e+00, 2.794566486819043e+02, 3.013904398183064e+01, 3.114424750313018e+05, 1.132820793175581e+05, 2.820935727768905e+02, 5.967353682555828e-01, 3.172162312458542e-01
186, 8.136533473793920e-01, -8.433072148647740e-03, 1.395860336865095e+00, 2.806299615264370e+02, 3.140668206704392e+01, 3.108681319839086e+05, 1.129221047499026e+05, 2.818171007025823e+02, 6.011217198605622e-01, 3.076662589939880e-01
187, 8.031024682727540e-01, -9.642112257161543e-03, 1.392122575499027e+00, 2.816371822848683e+02, 3.278792238851352e+01, 3.101466694018273e+05, 1.125087436786368e+05, 2.815393763088758e+02, 6.055045508176561e-01, 2.966999654963658e-01
188, 7.925521232882207e-01, -1.088983136989844e-02, 1.388826154303016e+00, 2.827918856274339e+02, 3.396010788478358e+01, 3.095264604421742e+05, 1.121281228043045e+05, 2.812529007058583e+02, 6.100014754408519e-01, 2.866022555052741e-01
189, 7.820056001270315e-01, -1.217549275301673e-02, 1.385073530788778e+00, 2.838467188270280e+02, 3.517305665840678e+01, 3.088055559781194e+05, 1.117096937586374e+05, 2.809625117182138e+02, 6.145355210695697e-01, 2.755015108012218e-01
190, 7.714669920731791e-01, -1.350268096560389e-02, 1.381437868090269e+00, 2.850016653549023e+02, 3.627592274602504e+01, 3.081154059723288e+05, 1.112960206224761e+05, 2.806587748146998e+02, 6.192523948367595e-01, 2.645269383545820e-01
191, 7.609378751415441e-01, -1.485703395377167e-02, 1.377550629154298e+00, 2.861382826715648e+02, 3.734784617705175e+01, 3.073719972208297e+05, 1.108592282167380e+05, 2.803461695805679e+02, 6.240803351292882e-01, 2.529390215142567e-01
192, 7.504232219551694e-01, -1.624937399329782e-02, 1.373465028900281e+00, 2.873282646290376e+02, 3.836616563273107e+01, 3.065906659932289e+05, 1.104001347809847e+05, 2.800156747370822e+02, 6.291558692824596e-01, 2.407594678279718e-01
193, 7.399241895775541e-01, -1.766297948599878e-02, 1.369329544371310e+00, 2.885698847148960e+02, 3.926894482168934e+01, 3.058021378851027e+05, 1.099330952111680e+05, 2.796731813710869e+02, 6.343853523377809e-01, 2.283691065829485e-01
194, 7.294450952187004e-01, -1.910404059837741e-02, 1.364866219504211e+00, 2.898083892434486e+02, 4.013418785161312e+01, 3.049453106783384e+05, 1.094348208636966e+05, 2.793159855580995e+02, 6.398072874021534e-01, 2.151500999648966e-01
195, 7.189878740222965e-01, -2.056242222234670e-02, 1.360477589209007e+00, 2.911181070124507e+02, 4.085059826927666e+01, 3.041084676339488e+05, 1.089392419364644e+05, 2.789480321561279e+02, 6.453592405783544e-01, 2.020026016999469e-01
196, 7.085555071269897e-01, -2.203526993006201e-02, 1.355779585106246e+00, 2.923915089892973e+02, 4.152960145854431e+01, 3.032052786740354e+05, 1.084160817278388e+05, 2.785703966113252e+02, 6.510231110983756e-01, 1.881233837646510e-01
197, 6.981511851490624e-01, -2.352199912694358e-02, 1.351148784205940e+00, 2.937242200877637e+02, 4.207591862204754e+01, 3.023199472783530e+05, 1.078954688838394e+05, 2.781828660277943e+02, 6.568004094700181e-01, 1.743117463299825e-01
198, 6.877766439509928e-01, -2.501181079297092e-02, 1.346317714223369e+00, 2.950261031589417e+02, 4.256554607603162e+01, 3.013914035590845e+05, 1.073572658458947e+05, 2.777884776069679e+02, 6.626445650426839e-01, 1.600334485276780e-01
199, 6.774359562222336e-01, -2.651072954091831e-02, 1.341403345438617e+00, 2.963535427684712e+02, 4.296904521546517e+01, 3.004474838266891e+05, 1.068091504535612e+05, 2.773827317651056e+02, 6.686208401355667e-01, 1.454921801772584e-01
200, 6.671303685576453e-01, -2.800541503170876e-02, 1.336503163455394e+00, 2.976942606726404e+02, 4.326203436597619e+01, 2.995076671570216e+05, 1.062612393641066e+05, 2.769715944851727e+02, 6.746401509583031e-01, 1.309563318953620e-01
201, 6.568636452211769e-01, -2.950028660535324e-02, 1.331236459858089e+00, 2.989997339598216e+02, 4.353415963542287e+01, 2.984899160818568e+05, 1.056799863321167e+05, 2.765463241392858e+02, 6.808289796048699e-01, 1.155359360519316e-01
202, 6.466379657861369e-01, -3.098918204040843e-02, 1.326182265026346e+00, 3.003782748821428e+02, 4.362957996300732e+01, 2.975210948050002e+05, 1.051143223545459e+05, 2.761143794453494e+02, 6.870771259780601e-01, 1.005291111952086e-01
203, 6.364552568065029e-01, -3.246454307012234e-02, 1.320915231140920e+00, 3.016800562812725e+02, 4.369195068718653e+01, 2.965038023626350e+05, 1.045325117123471e+05, 2.756809667806820e+02, 6.933093366082117e-01, 8.509392218997872e-02
204, 6.263192886196768e-01, -3.393188431279497e-02, 1.315571970339620e+00, 3.029976351726923e+02, 4.368287934937644e+01, 2.954722993297025e+05, 1.039417689896372e+05, 2.752363800639152e+02, 6.996646661517208e-01, 6.942176888588533e-02
205, 6.162314103315871e-01, -3.538031334093233e-02, 1.310417674031221e+00, 3.043421647410421e+02, 4.353585086463629e+01, 2.944821830108290e+05, 1.033670110654302e+05, 2.747910362840983e+02, 7.059938109291517e-01, 5.417368549081170e-02
206, 6.061945687028807e-01, -3.681049515914684e-02, 1.304495476654447e+00, 3.055831181924572e+02, 4.346342651976768e+01, 2.933268656599740e+05, 1.027243159199922e+05, 2.743222445536347e+02, 7.126173656648489e-01, 3.712325649713003e-02
207, 5.962123454344208e-01, -3.822785208490293e-02, 1.299195752189341e+00, 3.070046884775090e+02, 4.309061006205680e+01, 2.923123281173787e+05, 1.021298275436435e+05, 2.738472297334158e+02, 7.192894523392148e-01, 2.135173259430882e-02
208, 5.862836197847053e-01, -3.960506241696023e-02, 1.293434395933395e+00, 3.082411860976461e+02, 4.275709926642213e+01, 2.911908480850986e+05, 1.015021281493437e+05, 2.733764423854245e+02, 7.258642141578370e-01, 4.699134503512617e-03
209, 5.764155064006733e-01, -4.097386524119694e-02, 1.287598792593844e+00, 3.095258232252607e+02, 4.234720223314287e+01, 2.900579878729942e+05, 1.008632677957963e+05, 2.728869824503024e+02, 7.326609203660298e-01, -1.224955909151429e-02
210, 5.666055958234211e-01, -4.229756932800946e-02, 1.282387146028348e+00, 3.108862208864720e+02, 4.169353026382191e+01, 2.890596944165568e+05, 1.002792771742587e+05, 2.724095845817517e+02, 7.392531456395802e-01, -2.774258202187390e-02
211, 5.568591054463554e-01, -4.359611429736315e-02, 1.275396390382834e+00, 3.119689106342961e+02, 4.133633635739209e+01, 2.876759629815996e+05, 9.954057898453625e+04, 2.718850477366471e+02, 7.464554981076441e-01, -4.733993096877017e-02
212, 5.471789046989319e-01, -4.487207980557249e-02, 1.269950961345479e+00, 3.134983718955387e+02, 4.037368114755711e+01, 2.866413899053037e+05, 9.892189118345869e+04, 2.713537356224573e+02, 7.537086967686645e-01, -6.375345532228144e-02
213, 5.375616075476808e-01, -4.608116758225887e-02, 1.263762667986731e+00, 3.146132539663654e+02, 3.955662715171614e+01, 2.854262029551821e+05, 9.825828043901679e+04, 2.708532074228222e+02, 7.605040463282121e-01, -8.135876626615043e-02
214, 5.280169696414794e-01, -4.728112062975150e-02, 1.257390385297840e+00, 3.157865266019144e+02, 3.871393005065329e+01, 2.841784438505010e+05, 9.757138187508445e+04, 2.703227929951896e+02, 7.676665831007129e-01, -9.958189316126442e-02
215, 5.185401544021576e-01, -4.841381115514240e-02, 1.252659898626636e+00, 3.172036102631931e+02, 3.736207416463424e+01, 2.832865827309845e+05, 9.702704297128726e+04, 2.698298342549065e+02, 7.742888445106005e-01, -1.140229728762318e-01
216, 5.091362453119908e-01, -4.950391947227106e-02, 1.243751046789301e+00, 3.179241601851729e+02, 3.680213925720761e+01, 2.814857307322093e+05, 9.612312318749494e+04, 2.692308109156513e+02, 7.822926695201278e-01, -1.380035804767945e-01
217, 4.998110582138413e-01, -5.058253029957195e-02, 1.238362736249174e+00, 3.196202988394661e+02, 3.500360504991741e+01, 2.804782572624398e+05, 9.549467843937693e+04, 2.686344094830532e+02, 7.902158540285855e-01, -1.546759524875337e-01
218, 4.905544372667950e-01, -5.153935718151983e-02, 1.234133648851448e+00, 3.206700538874816e+02, 3.316659959284090e+01, 2.796653108870275e+05, 9.502365240933337e+04, 2.682253811099025e+02, 7.956243038145395e-01, -1.671720728276996e-01
219, 4.813806501420080e-01, -5.248762179994569e-02, 1.226088996228851e+00, 3.211243219828173e+02, 3.232439499589364e+01, 2.780272187453522e+05, 9.421934822143866e+04, 2.677000461891377e+02, 8.025411286600973e-01, -1.885099210164763e-01
220, 4.722868649472833e-01, -5.337930943590450e-02, 1.222342669455422e+00, 3.227288809484015e+02, 3.006698120325922e+01, 2.773562648901104e+05, 9.375289839637509e+04, 2.671911541278303e+02, 8.092106945194483e-01, -2.008846365839038e-01
221, 4.632709161687920e-01, -5.417426009837577e-02, 1.216281333078691e+00, 3.232263987498720e+02, 2.850528938260274e+01, 2.761299911894330e+05, 9.313892037929325e+04, 2.667641735384737e+02, 8.147840213929912e-01, -2.171732123701752e-01
222, 4.543429192437362e-01, -5.496145590488324e-02, 1.210468053466263e+00, 3.240360881241824e+02, 2.679807535132386e+01, 2.749794180152465e+05, 9.252455310711787e+04, 2.662772170550556e+02, 8.211156091643507e-01, -2.334721149286028e-01
223, 4.454967982086104e-01, -5.564544701448403e-02, 1.208831243613594e+00, 3.252386082463277e+02, 2.410373195201418e+01, 2.747174135105973e+05, 9.228961378879352e+04, 2.659607185136057e+02, 8.252171136690638e-01, -2.397049551691860e-01
224, 4.367370336849269e-01, -5.626477344369173e-02, 1.201427385140194e+00, 3.250843960603902e+02, 2.297410356143257e+01, 2.731710201183635e+05, 9.158815948467312e+04, 2.655658030069628e+02, 8.303200051859019e-01, -2.583142396637291e-01
225, 4.280695768335628e-01, -5.687757360373644e-02, 1.198447072640894e+00, 3.262415228168657e+02, 2.044343387294240e+01, 2.726328539749414e+05, 9.122148800465342e+04, 2.651603835556484e+02, 8.355418694633375e-01, -2.680418781537061e-01
226, 4.194873149937873e-01, -5.734702596496008e-02, 1.199508897333313e+00, 3.270103074514534e+02, 1.740758747627571e+01, 2.728979728512932e+05, 9.127874398172833e+04, 2.650919422347954e+02, 8.364217549333491e-01, -2.665229014218774e-01
227, 4.109981888213866e-01, -5.778412117110726e-02, 1.191506463103450e+00, 3.262292852187607e+02, 1.677450091323151e+01, 2.711845729925936e+05, 9.056256581416028e+04, 2.647784657265030e+02, 8.404458464378166e-01, -2.855228037544560e-01
228, 4.026049488497796e-01, -5.821627930860316e-02, 1.191256996392682e+00, 3.276169799349304e+02, 1.361739523828605e+01, 2.712304553688267e+05, 9.044094394782346e+04, 2.644782529808620e+02, 8.442905719809721e-01, -2.887493801659547e-01
229, 3.943017903119916e-01, -5.847937303261667e-02, 1.195024556414532e+00, 3.279400913469243e+02, 1.037970969437602e+01, 2.720228739363057e+05, 9.079237472113156e+04, 2.646688870266235e+02, 8.418502056401994e-01, -2.794260711460912e-01
230, 3.860963677296095e-01, -5.873638146597589e-02, 1.188697466813383e+00, 3.267451031664332e+02, 9.995383208930713e+00, 2.706243134571380e+05, 9.026999999230499e+04, 2.645467621861566e+02, 8.434139701105041e-01, -2.932844506362325e-01
231, 3.779894064652498e-01, -5.897976676416813e-02, 1.190808545795375e+00, 3.279743079309724e+02, 6.736752594967453e+00, 2.711493617522421e+05, 9.038588540952795e+04, 2.644167843215764e+02, 8.450766935737130e-01, -2.902100597811145e-01
232, 3.699786600238537e-01, -5.906850410425124e-02, 1.196099526151839e+00, 3.279173337296707e+02, 3.679168657366392e+00, 2.722313926587486e+05, 9.091022169908704e+04, 2.647742483583668e+02, 8.404999120325933e-01, -2.762996409186146e-01
233, 3.620680457583174e-01, -5.915613225145107e-02, 1.191836457502945e+00, 3.265998214308354e+02, 3.350847554995190e+00, 2.712492057431799e+05, 9.059812023874989e+04, 2.648090761101243e+02, 8.400533249193572e-01, -2.845795599845605e-01
234, 3.542581305288159e-01, -5.923110899027915e-02, 1.195638615296280e+00, 3.275092706419212e+02, 2.337159130102533e-01, 2.721028237560806e+05, 9.089885570710963e+04, 2.648432011058869e+02, 8.396156327854477e-01, -2.766011758540022e-01
235, 3.465492375662390e-01, -5.916825486579348e-02, 1.202523300571215e+00, 3.272029842470284e+02, -2.620475436232679e+00, 2.734994539338042e+05, 9.159244931795307e+04, 2.653362078489155e+02, 8.332792722101560e-01, -2.582004322104540e-01
236, 3.389419996909608e-01, -5.910622958165397e-02, 1.199573820845101e+00, 3.257403039867248e+02, -2.725368531678428e+00, 2.727774326519973e+05, 9.141899422114070e+04, 2.654848879187720e+02, 8.313635326858730e-01, -2.628021221917529e-01
237, 3.314368073698671e-01, -5.904296994916854e-02, 1.203904085205824e+00, 3.263933372734448e+02, -5.563700813566270e+00, 2.737243680892648e+05, 9.178674801961453e+04, 2.655941104659328e+02, 8.299547556659579e-01, -2.530457702532898e-01
238, 3.240360589170884e-01, -5.885324031900820e-02, 1.212145429605960e+00, 3.259388753757738e+02, -8.313261940001258e+00, 2.753951755751157e+05, 9.261805263663510e+04, 2.661774513512803e+02, 8.224096052083363e-01, -2.309916121579002e-01
239, 3.167377846901107e-01, -5.866613777407935e-02, 1.211535230453416e+00, 3.243791438893713e+02, -8.332482261967513e+00, 2.751495924031777e+05, 9.267837638060890e+04, 2.664849670048272e+02, 8.184175049294801e-01, -2.293912488743758e-01
240, 3.095421263038414e-01, -5.848166594489911e-02, 1.215413227262863e+00, 3.246153311235984e+02, -1.046048444284165e+01, 2.759736810057829e+05, 9.303166642009329e+04, 2.666472979493507e+02, 8.163060195235453e-01, -2.200186143132442e-01
241, 3.024522424684656e-01, -5.820674242874134e-02, 1.223080106685143e+00, 3.241464133046927e+02, -1.284198998018641e+01, 2.775295546443851e+05, 9.380349455527443e+04, 2.671741649806635e+02, 8.094328098317660e-01, -1.995423419971316e-01
242, 2.954654443881610e-01, -5.792273637377442e-02, 1.224762879659725e+00, 3.227819024143404e+02, -1.312366640080308e+01, 2.777754832356504e+05, 9.406846401274981e+04, 2.675607365621449e+02, 8.043698597646609e-01, -1.925128149309212e-01
243, 2.885812365548556e-01, -5.764290050534981e-02, 1.227535366861308e+00, 3.225500164064463e+02, -1.446301209106645e+01, 2.783361184026357e+05, 9.434956943137040e+04, 2.677541768308567e+02, 8.018298835306837e-01, -1.850552076750532e-01
244, 2.818021506904030e-01, -5.731088487492983e-02, 1.234005812035665e+00, 3.221738728011043e+02, -1.647839744711708e+01, 2.796548338680604e+05, 9.499531251787690e+04, 2.681731639844404e+02, 7.963132460175858e-01, -1.679239181005279e-01
245, 2.751267105412556e-01, -5.695427262973587e-02, 1.237541640477791e+00, 3.210766975352133e+02, -1.713954253482294e+01, 2.803082897674404e+05, 9.541535130410308e+04, 2.685893437317984e+02, 7.908126918871924e-01, -1.567804676637565e-01
246, 2.685532657015855e-01, -5.660310913031737e-02, 1.238839857499785e+00, 3.204510996051320e+02, -1.775227040328305e+01, 2.805335005528234e+05, 9.558428553466915e+04, 2.687829238965634e+02, 7.882469508537427e-01, -1.522987143421159e-01
247, 2.620829997888608e-01, -5.623238278968790e-02, 1.244031636568809e+00, 3.202297239599300e+02, -1.953423550179760e+01, 2.816011650426053e+05, 9.609287037100490e+04, 2.690853703811801e+02, 7.842289154019816e-01, -1.388061748375638e-01
248, 2.557168486945100e-01, -5.582035540185513e-02, 1.249272473177881e+00, 3.193718813220163e+02, -2.064208867292199e+01, 2.826304583087150e+05, 9.665472054366517e+04, 2.695232557204866e+02, 7.783909473597630e-01, -1.239005286038378e-01
249, 2.494515865535043e-01, -5.541485770697059e-02, 1.249116920623427e+00, 3.184163241795176e+02, -2.062255386719606e+01, 2.825283915939860e+05, 9.670956077669350e+04, 2.697097613794233e+02, 7.758968774632627e-01, -1.224456405346130e-01
250, 2.432867642572425e-01, -5.501586063801382e-02, 1.252467075579087e+00, 3.183774816793097e+02, -2.224184908601628e+01, 2.832288576940352e+05, 9.702621799605385e+04, 2.698690812056180e+02, 7.737627288624437e-01, -1.140448591184707e-01
251, 2.372262223999949e-01, -5.456149336841864e-02, 1.258800287053289e+00, 3.176890376319081e+02, -2.389062618973253e+01, 2.845027660888848e+05, 9.767510333639370e+04, 2.703070615235358e+02, 7.678783342563016e-01, -9.683020688554334e-02
